NOME_VIA;NOME_NORM;DIST
Via Gian Giacomo Felissent;Viale Gian Giacomo Felissent;2
Strada Ghirada;Via Ghirada;5
Via Salvo D'Acquisto;Via Salvo d'Acquisto;1
Via Tappi;Strada dei Tappi;9
Via Marini;Via Giovanni Marini;8
Via Vecchia Quinto;Via Vecchia di Quinto;3
Via Chimenton;Via Costante Chimenton;9
Vicolo Mandruzzato;Vicolo Giovan Battista Mandruzzato;16
Via Generale Giuseppe Vaccari;Via generale Giuseppe Vaccari;1
Via Scipione Fapanni;Via Francesco Scipione Fapanni;10
Via Dall'Ongaro;Via Francesco dall'Ongaro;11
Via Decorati Al Valor Militare;Via Decorati al Valore Militare;2
Via Esuli Dalmati;Via Esuli Giuliano Dalmati;9
Viale Burchiellati;Viale Bartolomeo Burchiellati;11
Via Bianchini;Via Vincenzo Bianchini;9
Via G. Antonini;Via Giacomo Antonini;6
Viale 4 Novembre;Viale Quattro Novembre;7
Via Grave Papadopoli;Via Grave di Papadopoli;3
Vicolo 4 Novembre;Vicolo Quattro novembre;8
Via Baccaruzzi;Via Francesco Beccaruzzi;11
Viale Alfredo Oriani;Via Alfredo Oriani;2
Via Zago;Via Emilio Zago;7
Strada Stradelle;Via Stradelle;5
Via L. Cattarin;Via Luigi Cattarin;4
Piazza Duomo;Piazza del Duomo;4
Via Italo Cappellotto;Via Italico Cappellotto;2
Piazza Ancillotto;Piazza Giannino Ancilotto;10
Porta Caccianiga;Varco Antonio Caccianiga;11
Via Daniele Montenumici;Via Daniele Monterumici;1
Via Zorzi;Via Silvio Zorzi;7
Via Vicinale San Vitale;Via vicinale di San Vitale;4
Via Monsignor Giovanni D'Alessi;Via Giovanni d'Alessi;11
Piazzetta Benedetto XI;Piazzetta Benedetto undicesimo;10
Via A. Radaelli;Via Alberto Radaelli;6
Via Don Nicola Mazza;Via don Nicola Mazza;1
Via Giovanni Battista Piazzetta;Via Giovan Battista Piazzetta;2
Via G. L. Bernini;Via Gian Lorenzo Bernini;9
Vicolo dei Morer;Vicolo del Morer;1
Via Meneghini;Via don Gaetano Meneghini;12
Via D. Ricci;Via Domenico Ricci;7
Vicolo 20 Settembre;Vicolo Venti Settembre;5
Riviera Garibaldi;Riviera Giuseppe Garibaldi;9
via Beata Giuliana di C.;Via Beata Giuliana di Collalto;8
Via Forzetta;Via Oliviero Forzetta;9
Via Torre D'Orlando;Via Torre d'Orlando;1
Via Fra' Giocondo;Via fra' Giocondo;1
Via San Martino Solferino;Via Solferino e San Martino;14
Via Apollonio;Via Giovanni Apollonio;8
Via Boccaccio;Via Giovanni Boccaccio;8
via Pietro Buratti;Via Pietro Buratti;1
Piazza Garibaldi;Piazza Giuseppe Garibaldi;9
Vicolo 7 Aprile;Vicolo Sette Aprile;5
Porta Manzoni;Varco San Bartolomeo;15
Via Fogazzaro;Via Antonio Fogazzaro;8
Piazza San Pio X;Piazza San Pio decimo;6
Via Steffani;Via Agostino Steffani;9
Via Pinelli;Via Luigi Pinelli;6
Via Martini;Via Arturo Martini;7
Via Canizzano;Strada Canizzano;5
Strada Spigariola;Via Spigariola;5
Via Michieli;Via Adriano Augusto Michieli;15
Via Battistel;Via Agostino Battistel;9
Via Generale Emanuele dal Prà;Via generale Emanuele del Prà;2
Via Santa Bona;Via Santa Bona Nuova;6
Via le Canevare;Via Le Canevare;1
Via Giuriati;;12
Via A. de Fantis;Via Antonio de Fantis;6
Via Vittorio Veneto;Viale Vittorio Veneto;2
Via Biscaro;Via Gerolamo Biscaro;9
Via Francesco Mariapreti;Via Francesco Maria Preti;2
Passeggiata mura;DELETE;16
Via Zenson Di Piave;Via Zenson di Piave;1
Via Calzavara;Via Ernesto Calzavara;8
Vicolo Venier;Vicolo Sebastiano Venier;11
Piazza della Università;Piazza dell'Università;2
Via Amalteo Pomponio;Via Pomponio Amalteo;12
Via Pozzobon;Via Giovanni Pozzobon;8
Via Pavan;Via Antonio Pavan;8
Via Pietro Andrea Saccardo;Via Pier Andrea Saccardo;2
Via Ronchese;Via Angelo Ronchese;7
Via Pietro D'Asolo;Via Pietro d'Asolo;1
Via Fiumicelli;Via Lodovico Fiumicelli;9
Via G.B.Marchiori;Via Giovanni Battista Marchiori;16
Via 15 Luglio;Viale Quindici Luglio;10
Strada delle Zecchette;Via Zecchette;11
Via Turazza;Via Quirico Turazza;8
Via Feltrina;Strada Feltrina;5
Via G. de Zuliani;Via Giulio de Zuliani;5
Via Cà Zenobio;Strada di Ca' Zenobio;10
Via Generale Antonio Cantore;Via generale Antonio Cantore;1
Via Teodoro de lellis;Via Teodoro de Lellis;1
Via Coghetto;Via Medoro Coghetto;7
Via Ragazzi del 99;Via Ragazzi del '99;1
Via Galletto;Strada del Galletto;9
Via Sartori;Via Luigi Sartori;6
Via N.Springolo;Via Nino Springolo;4
Via del Mozzato;Strada del Mozzato;5
Via Capponi;Via Nicolò Capponi;7
Via Don Giovanni Favaretto;Via don Giovanni Favaretto;1
Viale Frà Giocondo;Viale fra' Giocondo;3
Vicolo Firenze;Via Firenze;4
Via Giuseppe Bindoni;Via Giuseppe e Vincenzo Bindoni;11
Via Antonio Dal Legname;Via Antonio dal Legname;1
Via Castagnole;Strada Castagnole;5
Via Durant;Via Enrico Dunant;8
Località Furo di Sant'Antonio;Localita' Furo di Sant'Antonino;3
Vicolo Bianchetti;Vicolo Giuseppe Bianchetti;9
Via Jacopo Bonfandini;Via Jacopo Bonfadini;1
Via Giulio Graziano;Via Giulio Cornelio Graziano;9
Via Gentilin;Via Antonio Gentilin;8
Via Don Giacomo Alberione;Via don Giacomo Alberione;1
Via Berlese;Via Antonio Berlese;8
Via Enrico Azzi;Via Azzi Enrico;10
Strada siora Andriana dal Vescovo;Strada Siora Andriana del Vescovo;2
Via 55° Fanteria;Via Cinquantacinquesimo Reggimento Fanteria;29
Via Reginato;Via Enrico Reginato;7
Via Belloni;Via Ernesto Belloni;8
Via Graziano Appiani;Viale Graziano Appiani;2
Via Diacono Paolo;Via Paolo Diacono;8
Via Nazioni Unite;Viale Nazioni Unite;2
Strada di Fontane;Via Fontane;8
Via Cavasin;Strada Cavasin;5
Via G. B. Mandruzzato;Via Giovan Battista Mandruzzato;12
Strada Vicinale Corti;Strada vicinale delle Corti;7
Via Filippin;Via Filippini;1
Via dei Campi sportivi;Via dei Campi Sportivi;1
Via Paolo Nanni;Via Paolo Nani;1
Via Boscardin;Via Santa Bertilla Boscardin;14
Strada Comunale di San Vitale;Strada comunale di San Vitale;1
Sent. Loc. La Madonnetta - Sant'Artemio;Sentiero La Madonnetta - Sant'Artemio;5
Piazzetta Don Ferdinando Pasin;Piazzetta don Ferdinando Pasin;1
Sent. Case Piavone - Sant'Artemio;Sentiero Case Piavone - Sant'Artemio;4
Strada di Nogarè;Via Nogarè;8
Via Bartolomeo d'Alviano;Viale Bartolomeo d'Alviano;2
Via Avogadro Rambaldo degli Azzoni;Via Rambaldo degli Azzoni Avogadro;18
Via Don Lorenzo Milani;Via don Lorenzo Milani;1
Piazzetta San Parisio;Corte San Parisio;8
Via Tommaso Da Modena;Via Tommaso da Modena;1
Strada Cornare;Via Cornare;5
Via Ciardi Guglielmo;Via Guglielmo Ciardi;14
Via della Madonnetta;Strada della Madonetta;6
Via Minzoni;Via don Giovanni Minzoni;12
Via delle Zecchette;Via Zecchette;6
Strada Cisole;Via Cisole;5
Vicolo Feltrina;Vicolo Feltrina C;2
Via Brigata Marche;Viale Brigata Marche;2
Via Anassilide Aglaia;Via Aglaia Anassilide;13
Via Cormaino;Via Cornaino;1
Via Generale Alessandro Guidotti;Via generale Alessandro Guidotti;1
Via 13 Luglio 1921;Via 13 luglio 1921;1
Via Gallina;Via Giacinto Gallina;8
Vicolo del Molinetto;Vicolo Molinetto;4
Via Rosselli;Via Carlo Rosselli;6
Via San Pelaio;Via San Parisio;4
Ponte Garibaldi;Ponte Giuseppe Garibaldi;9
Ponte Ottavi;Ponte Ottavio Ottavi;8
Via Louis Pasteur;Viale Luigi Pasteur;5
Vicolo Giuseppe Toniolo;Via Giuseppe Toniolo;4
Via Giovan Battista Cervellini;Via Giovanni Battista Cervellini;2
Via Marzolo;Via Paolo Marzolo;6
Via A. Beazzano;Via Agostino Beazzano;7
Via Callisto;Via Callisto Patriarca;10
Via Orsetti Matovani;Via Domenico Mantovani Orsetti;16
Via P. Origo;Via Paola Drigo;5
Via Mure di San Teonisto;Via Mura San Teonisto;4
Vicolo 24 Maggio;Vicolo Ventiquattro Maggio;12
Via Boberdò;Via Doberdò;1
Via Matovani Orsetti;Via Domenico Mantovani Orsetti;10
Via Bernardino Bison;Via Giuseppe Bernardino Bison;9
Strada del Nascimben;Via Nascimben;9
Via Mandruzzato;Via Giovan Battista Mandruzzato;15
Via Ferretton;Via Ferdinando Ferretton;10
Via del Pegorile;Via Pegorile;4
Via Fratelli Bandiera;Viale Fratelli Bandiera;2
Strada dei Tappi-Via Villapendola;Strada dei Tappi;17
Via Bernardino Manin;Via Bernardino Marin;1
Via Generale Angelo Mengardo;Via generale Angelo Mengaldo;2
Accesso Ed.10;Accesso Edificio 10;7
Via Cortese;Via Francesco Cortese;10
Via Don Enrico Cagnin;Via don Enrico Cagnin;1
Via Catullo;Via Tommaso Catullo;8
Via Don Luigi Sturzo;Via don Luigi Sturzo;1
Via del Pozzetto;Strada del Pozzetto;5
Via Scipione Bagaggia;Via Bagaggia Scipione;16
Via Lungo Fiume Cerca;Lungofiume Cerca;6
Via Generale Augusto Vanzo;Via generale Augusto Vanzo;1
Via Antonia di Alessandro Maurocordato;Via Alessandro Maurocordato Antoniadi;21
Porta Frà Giocondo;Ponte fra' Giocondo;5
Via Angelo Dalministro;Via Angelo Dalmistro;2
Via fratelli Benvenuto;Via Fratelli Benvenuto;1
Via Rapisardi;Via Vito Rapisardi;5
Viale Montegrappa;Viale Monte Grappa;2
Via Paris Bordon;Via Paris Bordone;1
Viale 24 Maggio;Viale Ventiquattro Maggio;12
Via Benini;Via Ferruccio Benini;10
Via Boiago;Strada di Boiago;8
Via Mons. A.Mantiero;Via Antonio Mantiero;7
Via Barbarano da Treviso;Via Barbano da Treviso;2
Via A.Voltolin;Via Aldo Voltolin;4
Via Granzetta;Strada Granzetta;5
Via Cà Sugana;Via Luigi Sugana;5
Via L. Barbo;Via Lodovico Barbo;7
Via Palasciano;Via Ferdinando Palasciano;10
Via Cimitero Monigo;Via Cimitero di Monigo;3
Via Aereoporto;Strada dell'Aeroporto;11
Via A.Tronconi;Via Alessandro Tronconi;10
Piazza Crispi;Piazza Francesco Crispi;10
Via 20 settembre;Via Venti Settembre;6
Via P. De Coubertin;Via Pierre de Coubertin;6
Via Giovanni Battista Canal;Via Gian Battista Canal;4
Vicolo dei Dall'Oro;Vicolo dei dall'Oro;1
Strada del Cimitero;Via Cimitero San Lazzaro;20
Via Giovanni Augurello;Via Giovanni Aurelio Augurello;8
Via L. Pagani Cesa;Via Luigi Pagani Cesa;4
Strada Scudetto San Giuseppe;Strada Scudetto di San Giuseppe;3
Vicolo San Zeno b;Vicolo San Zeno B;1
Aeroporto Sant'Angelo;DELETE;21
Via Menegazzi;Via Giuseppe Menegazzi;9
Via B.Marcello;Via Benedetto Marcello;9
Piazza Borsa;Piazza della Borsa;6
Strada Rotonda;Via Rotonda;5
Via Gian Battista Scopoli;Via Giovanni Antonio Scopoli;11
Via Sant'Antonio da Padova;Viale Sant'Antonio da Padova;2
Via G.Torretti;Via Giuseppe Torretti;8
Accesso Ed.22;Accesso Edificio 22;7
Via L.L. Bernaldel;Via Luigi e Lucia Bernardel;12
Via Loschi;Via Domenico Loschi;9
Via Bianchetti;Via Giuseppe Bianchetti;9
Via dei Mille;Viale dei Mille;2
Viale Lancieri di Novara;Via Lancieri di Novara;2
Strada Comunale Corti;Strada comunale delle Corti;7
Strada Antiga;Via Antiga;5
Via Santa Bona Vecchia;Strada Santa Bona Vecchia;5
Via Grimaldi Prati;Via Margherita Grimaldi Prati;10
Via Alessandro Ninni;Via Alessandro Pericle Ninni;8
Galleria della strada romana;Galleria della Strada Romana;2
Via Generale Pennella;Via generale Giuseppe Pennella;10
Via Gradenigo;Via Giuseppe Gradenigo;9
Via Gandino;Via Marcantonio Gandino;12
Via Alceste Torcelli;Via Alceste Torselli;1
Via Feruglio;Via Manlio Feruglio;7
Via Tandura;Via Alessandro e Luigino Tandura;21
Via 7 Aprile 1944;Via Sette Aprile;10
Viale dei Cacciatori;Viale Cacciatori;4
Vicolo Paludetti;Vicolo Paludetti C;2
Via Santa Bona Nuova;Strada Santa Bona Nuova;5
Strada delle Belle Gambe;Via delle Belle Gambe;5
Vicolo Portico Oscuro;Via Portico Oscuro;4
Vicolo Montello;Vicolo Montello B;2
Via G. Liberali;Via monsignor Giuseppe Liberali;17
Strada della Polveriera;Via Polveriera;11
Via G. Vasari;Via Giorgio Vasari;6
Strada San Zeno;Via San Zeno;5
Via Alzaia sul Sile;Via Alzaia;9
Vicolo Monte Piana;Vicolo Monte Piana C;2
Via G. Zompini;Via Gaetano Zompini;6
Via girolamo Li Causi;Via Girolamo Li Causi;1
Strada di Mure;Via Mure;8
Borgo Mazzini;Borgo Giuseppe Mazzini;9
Vicolo Generale Antonio Cantore;Vicolo generale Antonio Cantore;1
Via Domenico Federici;Via Domenico Maria Federici;6
Vicolo Rovero;Vicolo di Rovero;3
Via Amendola;Via Giovanni Amendola;8
Via Giacomo Camillo De Carlo;Via Giacomo Camillo de Carlo;1
Strada Cartieretta;Via Cartieretta;5
Via Rosa Bortolani;Via Rosa Bortolan;1
Via G.Negri;Via Guido Negri;5
Via Antoniutti;Via Carlo Antoniutti;6
Via Monsignor Angelo Marchesan;Via Angelo Marchesan;10
Via Niccolò de Rossi;Via Nicolò de Rossi;1
Via Bonifacio;Via Giovanni Bonifacio;8
Via Fornaci Guerra Gregory;Via Fornaci Guerra e Gregorj;3
Via Ca' Sugana;Via Luigi Sugana;5
Via la Bassa;Strada la Bassa;5
Via Foiana;Strada Foiana;5
Via Giovanni Battista Tiepolo;Via Giambattista Tiepolo;7
