DEBUG;NOME_VIA;NOME_NORM;DIST
1;Porta Calvi;Porta Calvi;1.0
1;Via Dotti;Via Dotti;1.0
0;Via del Gelso;Via del Gelso;1.0
0;Via Giovanni Zaniol;Via Giovanni Zaniol;1.0
0;Piazza Santa Maria Maggiore;Piazza Santa Maria Maggiore;1.0
2b;Via Gian Giacomo Felissent;Viale Gian Giacomo Felissent;0.866666666667
0;Via Primo Visentin;Via Primo Visentin;1.0
2b;Via dei Mille;Viale dei Mille;0.866666666667
2;Strada Ghirada;Via Ghirada;
0;Via Pietro Bembo;Via Pietro Bembo;1.0
0;Via Antonio Canova;Via Antonio Canova;1.0
0;Via Santa Chiara;Via Santa Chiara;1.0
0;Via della Liberazione;Via della Liberazione;1.0
2;Accesso Edificio 8;Accesso Edificio 8;
0;Via Francesco Bomben;Via Francesco Bomben;1.0
1;Vicolo Orsoline;Vicolo Orsoline;1.0
0;Via Salvo D'Acquisto;Via Salvo d'Acquisto;1.0
0;Vicolo del Gallo;Vicolo del Gallo;1.0
2;Via Tappi;Strada dei Tappi;
0;Via Giovanni Masutto;Via Giovanni Masutto;1.0
1;Via Padova;Via Padova;1.0
0;Via degli Scaligeri;Via degli Scaligeri;1.0
1;Via Marini;Via Giovanni Marini;0.816496580928
2b;Via Vecchia Quinto;Via Vecchia di Quinto;0.611111111111
1;Via Chimenton;Via Costante Chimenton;0.816496580928
1;Via Brandolino Brandolini d'Adda;Via Brandolino Brandolini d'Adda;1.0
1;Vicolo Mandruzzato;Vicolo Giovan Battista Mandruzzato;0.707106781187
0;Vicolo San Leonardo;Vicolo San Leonardo;1.0
1;Via Pastrengo;Via Pastrengo;1.0
0;Via Francesco Benaglio;Via Francesco Benaglio;1.0
2b;Strada Comunale Corti;Strada comunale delle Corti;0.55
0;Via Alfredo Oriani;Via Alfredo Oriani;1.0
0;Vicolo Francesco Gera;Vicolo Francesco Gera;1.0
0;Via Sant'Agata;Via Sant'Agata;1.0
0;Via Luigi Meneghetti;Via Luigi Meneghetti;1.0
2b;Via Scipione Fapanni;Via Francesco Scipione Fapanni;0.60119047619
0;Via Gaetano Donizetti;Via Gaetano Donizetti;1.0
1;Via Zara;Via Zara;1.0
2b;Via Dall'Ongaro;Via Francesco dall'Ongaro;0.481481481481
0;Via Cittadella della Salute;Via Cittadella della Salute;1.0
0;Via Medaglie d'Oro;Via Medaglie d'Oro;1.0
0;Via Tommaso Da Modena;Via Tommaso da Modena;1.0
1;Viale Burchiellati;Viale Bartolomeo Burchiellati;0.816496580928
0;Via Plinio il Vecchio;Via Plinio il Vecchio;1.0
1;Via Concordia;Via Concordia;1.0
1;Piazzale Michelangelo;Piazzale Michelangelo;1.0
0;Via Cro' Durigon;Via Cro' Durigon;1.0
1;Via Chiarano;Via Chiarano;1.0
1;Via Bainsizza;Via Bainsizza;1.0
0;Via Fortunato Venanzio;Via Fortunato Venanzio;1.0
0;Via Trentatreesimo Reggimento Artiglieria;Via Trentatreesimo Reggimento Artiglieria;1.0
1;Via Fonderia;Via Fonderia;1.0
0;Via Giuseppe Parini;Via Giuseppe Parini;1.0
1;Via Bianchini;Via Vincenzo Bianchini;0.816496580928
0;Via della Storga;Via della Storga;1.0
0;Via San Zeno;Via San Zeno;1.0
0;Via dei Brilli;Via dei Brilli;1.0
0;Via Fratelli Testolini;Via Fratelli Testolini;1.0
0;Via Lodovico Fiumicelli;Via Lodovico Fiumicelli;1.0
0;Via dei Lombardi;Via dei Lombardi;1.0
1;Via Sabotino;Via Sabotino;1.0
0;Via San Liberale;Via San Liberale;1.0
1;Via Dalmazia;Via Dalmazia;1.0
1;Via G. Antonini;Via Giacomo Antonini;0.666666666667
2a;Via Piave;Via Piave;1.0
0;Via Lorenzo Bregno;Via Lorenzo Bregno;1.0
0;Via dei Gredi;Via dei Gredi;1.0
1;Vicolo Palestro;Vicolo Palestro;1.0
1;Viale 4 Novembre;Viale Quattro Novembre;0.666666666667
1;Via Grave Papadopoli;Via Grave di Papadopoli;0.866025403784
0;Via Pietro di Dante;Via Pietro di Dante;1.0
1;Via Pescatori;Via Pescatori;1.0
1;Via Orsoline;Via Orsoline;1.0
1;Vicolo 4 Novembre;Vicolo Quattro novembre;0.666666666667
1;Via Campania;Via Campania;1.0
1;Via Noalese;Via Noalese;1.0
0;Via Priamo Tron;Via Priamo Tron;1.0
0;Via Luigi Carrer;Via Luigi Carrer;1.0
2b;Viale Alfredo Oriani;Via Alfredo Oriani;0.866666666667
0;Via San Lazzaro;Via San Lazzaro;1.0
1;Via Cavini;Via Cavini;1.0
1;Borgo Furo di Santa Bona;Borgo Furo di Santa Bona;1.0
0;Via Antonio Bellucci;Via Antonio Bellucci;1.0
0;Via dei Dall'Oro;Via dei Dall'Oro;1.0
1;Via Zago;Via Emilio Zago;0.816496580928
2;Strada Stradelle;Via Stradelle;
2a;Via San Camillo de Lellis;Via San Camillo de Lellis;1.0
0;Via Don Luigi Sturzo;Via don Luigi Sturzo;1.0
0;Piazza Silvio Trentin;Piazza Silvio Trentin;1.0
1;Via Olanda;Via Olanda;1.0
1;Porta Piave;Porta Piave;1.0
1;Via Ferrarese;Via Ferrarese;1.0
1;Via Sartori;Via Luigi Sartori;0.816496580928
0;Via Gian Maria Ciassi;Via Gian Maria Ciassi;1.0
0;Via Tito Garzoni;Via Tito Garzoni;1.0
1;Via L. Cattarin;Via Luigi Cattarin;0.666666666667
2a;Via Conegliano;Via Conegliano;1.0
0;Via della Quercia;Via della Quercia;1.0
1;Via Palestro;Via Palestro;1.0
1;Via Casette;Via Casette;1.0
1;Piazza Duomo;Piazza del Duomo;0.816496580928
1;Passerella Onigo;Passerella Onigo;1.0
2b;Via Giovanni Comisso;Via Giovanni Comisso;0.660185185185
1;Via Panigai;Via Panigai;1.0
0;Via Giovanni Battista Verci;Via Giovanni Battista Verci;1.0
1;Via Venzone;Via Venzone;1.0
1;Via Belgio;Via Belgio;1.0
2;Piazza Ancillotto;Piazza Giannino Ancilotto;
0;Via Antonio Scarpa;Via Antonio Scarpa;1.0
0;Via Alvise Semenzi;Via Alvise Semenzi;1.0
0;Vicolo Isola di Mezzo;Vicolo Isola di Mezzo;1.0
1;Via Portobuffolè;Via Portobuffolè;1.0
0;Via Cal di Breda;Via Cal di Breda;1.0
2;Porta Caccianiga;Varco Antonio Caccianiga;
0;Via Luigi Chiereghin;Via Luigi Chiereghin;1.0
0;Viale Brigata Marche;Viale Brigata Marche;1.0
0;Viale della Serenissima;Viale della Serenissima;1.0
1;Via Tommasini;Via Tommasini;1.0
1;Via Pastori;Via Pastori;1.0
0;Via San Giovanni Bosco;Via San Giovanni Bosco;1.0
0;Via Bruno Lattes;Via Bruno Lattes;1.0
0;Via San Giuseppe;Via San Giuseppe;1.0
0;Via Francesco Petrarca;Via Francesco Petrarca;1.0
0;Via Oreste Battistella;Via Oreste Battistella;1.0
1;Via Monfalcone;Via Monfalcone;1.0
1;Via Isonzo;Via Isonzo;1.0
2b;Via Daniele Montenumici;Via Daniele Monterumici;0.963636363636
1;Via Zorzi;Via Silvio Zorzi;0.816496580928
0;Via Arnaldo Fusinato;Via Arnaldo Fusinato;1.0
0;Piazza della Dogana;Piazza della Dogana;1.0
2b;Via Vicinale San Vitale;Via vicinale di San Vitale;0.825
1;Piazzetta Benedetto XI;Piazzetta Benedetto undicesimo;0.666666666667
2a;Via Monsignor Giovanni D'Alessi;Via Giovanni d'Alessi;0.894427191
1;Via Amalfi;Via Amalfi;1.0
1;Borgo Cavour;Borgo Cavour;1.0
1;Via Tezzone;Via Tezzone;1.0
0;Vicolo Sant'Agostino;Vicolo Sant'Agostino;1.0
1;Vicolo Panciera;Vicolo Panciera;1.0
0;Via Gerolamo Aleandro;Via Gerolamo Aleandro;1.0
1;Via A. Radaelli;Via Alberto Radaelli;0.666666666667
0;Vicolo San Bartolomeo;Vicolo San Bartolomeo;1.0
0;Via Don Nicola Mazza;Via don Nicola Mazza;1.0
2b;Via Giovanni Battista Piazzetta;Via Giovan Battista Piazzetta;0.95
0;Via Luigi Stefanini;Via Luigi Stefanini;1.0
0;Via delle Bottere;Via delle Bottere;1.0
1;Borgo Venezia;Borgo Venezia;1.0
0;Via delle Fontanelle;Via delle Fontanelle;1.0
2b;Vicolo dei Morer;Vicolo del Morer;0.777777777778
0;Via Francesco Foscari;Via Francesco Foscari;1.0
0;Galleria della Torre;Galleria della Torre;1.0
1;Via Meneghini;Via don Gaetano Meneghini;0.707106781187
2a;Via D. Ricci;Via Domenico Ricci;0.816496580928
1;Vicolo 20 Settembre;Vicolo Venti Settembre;0.666666666667
0;Via Jacopo Bernardi;Via Jacopo Bernardi;1.0
2a;Via delle Zecchette;Via Zecchette;0.816496580928
1;Via Dosson;Via Dosson;1.0
1;Viale Michelangelo;Viale Michelangelo;1.0
1;Via Eraclea;Via Eraclea;1.0
0;Riviera Santa Margherita;Riviera Santa Margherita;1.0
0;Via Pompilio Sudessi;Via Pompilio Sudessi;1.0
0;Via Girolamo Bologni;Via Girolamo Bologni;1.0
1;Riviera Garibaldi;Riviera Giuseppe Garibaldi;0.816496580928
0;Via Luigi Zangrando;Via Luigi Zangrando;1.0
0;Via Eugenio Rota;Via Eugenio Rota;1.0
0;Lungosile Antonio Mattei;Lungosile Antonio Mattei;1.0
0;Via Aldo Fantina;Via Aldo Fantina;1.0
1;Via Pisa;Via Pisa;1.0
0;Via degli Alpini;Via degli Alpini;1.0
1;Via Forzetta;Via Oliviero Forzetta;0.816496580928
1;Rivale Castelvecchio;Rivale Castelvecchio;1.0
0;Via Torre D'Orlando;Via Torre d'Orlando;1.0
2a;Vicolo Siora Andriana del Vescovo;Vicolo Siora Andriana del Vescovo;1.0
0;Via San Francesco;Via San Francesco;1.0
0;Via Fra' Giocondo;Via fra' Giocondo;1.0
0;Via Leonardo Loredan;Via Leonardo Loredan;1.0
0;Via Antonio Vivaldi;Via Antonio Vivaldi;1.0
1;Via Muri;Via Muri;1.0
0;Via Ambrogio Rigamonti;Via Ambrogio Rigamonti;1.0
0;Via Filippo Brunelleschi;Via Filippo Brunelleschi;1.0
0;Via Castello d'Amore;Via Castello d'Amore;1.0
2a;Via San Martino Solferino;Via Solferino e San Martino;0.866025403784
1;Via Avogari;Via Avogari;1.0
0;Via del Termine;Via del Termine;1.0
0;Via dei Vegri;Via dei Vegri;1.0
0;Via Luigi Einaudi;Via Luigi Einaudi;1.0
1;Via Boccaccio;Via Giovanni Boccaccio;0.816496580928
0;Via Francesco da Milano;Via Francesco da Milano;1.0
1;Piazza Garibaldi;Piazza Giuseppe Garibaldi;0.816496580928
0;via Pietro Buratti;Via Pietro Buratti;1.0
1;Via Verona;Via Verona;1.0
1;Vicolo Concordia;Vicolo Concordia;1.0
2b;Via Antonia di Alessandro Maurocordato;Via Alessandro Maurocordato Antoniadi;0.955555555556
2b;Vicolo 7 Aprile;Vicolo Sette Aprile;0.0
0;Via Edmondo Matter;Via Edmondo Matter;1.0
1;Vicolo Cavini;Vicolo Cavini;1.0
0;Vicolo Santa Margherita;Vicolo Santa Margherita;1.0
2;Porta Manzoni;Varco San Bartolomeo;
0;Via Antonio Gramsci;Via Antonio Gramsci;1.0
0;Vicolo Bivio Motta;Vicolo Bivio Motta;1.0
1;Via Storta;Via Storta;1.0
1;Vicolo Fagarè;Vicolo Fagarè;1.0
1;Via Steffani;Via Agostino Steffani;0.816496580928
0;Via Monte Santo;Via Monte Santo;1.0
0;Viale Frà Giocondo;Viale fra' Giocondo;1.0
1;Via Pinelli;Via Luigi Pinelli;0.816496580928
0;Via Giuseppe Benzi;Via Giuseppe Benzi;1.0
1;Via Martini;Via Arturo Martini;0.816496580928
0;Via dei Moncini;Via dei Moncini;1.0
0;Via Nicola di Fulvio;Via Nicola di Fulvio;1.0
0;Via Sernaglia della Battaglia;Via Sernaglia della Battaglia;1.0
0;Via San Girolamo Emiliani;Via San Girolamo Emiliani;1.0
1;Via Everardo;Via Everardo;1.0
0;Via Cacciatori del Sile;Via Cacciatori del Sile;1.0
0;Via Antonio Rosmini;Via Antonio Rosmini;1.0
2;Via Canizzano;Strada Canizzano;
2;Strada Spigariola;Via Spigariola;
1;Via Ca' Sugana;Via Luigi Sugana;0.666666666667
1;Via Cittanova;Via Cittanova;1.0
0;Via Scipio Slataper;Via Scipio Slataper;1.0
0;Via Toti dal Monte;Via Toti dal Monte;1.0
1;Via Selvana;Via Selvana;1.0
0;Via delle Caselle;Via delle Caselle;1.0
1;Piazzale Costituzione;Piazzale Costituzione;1.0
0;Via Sant'Anna;Via Sant'Anna;1.0
1;Via Michieli;Via Adriano Augusto Michieli;0.707106781187
1;Ponte delle Università;Ponte delle Università;0.666666666667
0;Via Lorenzo da Ponte;Via Lorenzo da Ponte;1.0
1;Via Pasubio;Via Pasubio;1.0
1;Via Risorgimento;Via Risorgimento;1.0
1;Via Battistel;Via Agostino Battistel;0.816496580928
0;Via Caduti sul Lavoro;Via Caduti sul Lavoro;1.0
0;Viale Giuseppe Verdi;Viale Giuseppe Verdi;1.0
0;Via Tiziano Vecellio;Via Tiziano Vecellio;1.0
0;Via Francesco Erizzo;Via Francesco Erizzo;1.0
0;Vicolo Paolo Veronese;Vicolo Paolo Veronese;1.0
1;Via Rolandello;Via Rolandello;1.0
2b;Via San Vitale;Via San Vitale;0.825
0;Via Teresa Menghi;Via Teresa Menghi;1.0
2a;Via Montello;Via Montello;1.0
2b;Via Santa Bona;Via Santa Bona Nuova;0.688888888889
0;Via del Daino;Via del Daino;1.0
0;Via le Canevare;Via Le Canevare;1.0
0;Vicolo Sebastiano Venier;Vicolo Sebastiano Venier;1.0
0;Vicolo Marco Polo;Vicolo Marco Polo;1.0
0;Via Martiri della Libertà;Via Martiri della Libertà;1.0
0;Via Andrea Gritti;Via Andrea Gritti;1.0
0;Strada di San Pelaio;Strada di San Pelaio;1.0
0;Via 7 Aprile 1944;Via Sette Aprile;1.0
2;Via Giuriati;Via Giuriati;
0;Stradella Interna B;Stradella Interna B;1.0
1;Via Ghirada;Via Ghirada;1.0
2a;Via Collalto;Via Collalto;1.0
0;Strada dei Biscari;Strada dei Biscari;1.0
1;Via A. de Fantis;Via Antonio de Fantis;0.75
2b;Via Vittorio Veneto;Viale Vittorio Veneto;0.866666666667
0;Via degli Stretti;Via degli Stretti;1.0
1;Via Biscaro;Via Gerolamo Biscaro;0.816496580928
0;Via Giovanni Battista Ramusio;Via Giovanni Battista Ramusio;1.0
1;Via Oderzo;Via Oderzo;1.0
2b;Via Francesco Mariapreti;Via Francesco Maria Preti;0.657142857143
2;Passeggiata mura;DELETE;
0;Via Jacopo Riccati;Via Jacopo Riccati;1.0
0;Via Marcello Filosseno;Via Marcello Filosseno;1.0
0;Via Zenson Di Piave;Via Zenson di Piave;1.0
1;Via Calzavara;Via Ernesto Calzavara;0.816496580928
1;Vicolo Venier;Vicolo Sebastiano Venier;0.816496580928
0;Via Vittorio Bachelet;Via Vittorio Bachelet;1.0
0;Via Toni Benetton;Via Toni Benetton;1.0
0;Viale Guglielmo Oberdan;Viale Guglielmo Oberdan;1.0
2b;Piazza della Università;Piazza dell'Università;0.744318181818
1;Vicolo Campana;Vicolo Campana;1.0
2a;Vicolo Santa Maria dei Battuti;Vicolo Santa Maria dei Battuti;1.0
0;Via Bernardino Tomitano;Via Bernardino Tomitano;1.0
0;Via Ada Negri;Via Ada Negri;1.0
0;Via Massimo d'Azeglio;Via Massimo d'Azeglio;1.0
0;Strada Sant'Agnese;Strada Sant'Agnese;1.0
0;Via Guglielmo Marconi;Via Guglielmo Marconi;1.0
1;Via Pozzobon;Via Giovanni Pozzobon;0.816496580928
0;Via Tre Venezie;Via Tre Venezie;1.0
1;Via Pavan;Via Antonio Pavan;0.816496580928
0;Via Rosa Zalivani;Via Rosa Zalivani;1.0
1;Vicolo Noalese;Vicolo Noalese;1.0
1;Via Fogazzaro;Via Antonio Fogazzaro;0.816496580928
2b;Via Pietro Andrea Saccardo;Via Pier Andrea Saccardo;0.922222222222
1;Via Paludi;Via Paludi;1.0
0;Viale della Repubblica;Viale della Repubblica;1.0
1;Via Ronchese;Via Angelo Ronchese;0.816496580928
0;Via Gruppo Conegliano;Via Gruppo Conegliano;1.0
0;Via del Comune;Via del Comune;1.0
0;Via Pietro D'Asolo;Via Pietro d'Asolo;1.0
1;Via Fiumicelli;Via Lodovico Fiumicelli;0.816496580928
2;Via G.B.Marchiori;Via Giovanni Battista Marchiori;
1;Via Ruzzante;Via Ruzzante;1.0
1;Viale Orleans;Viale Orleans;1.0
0;Via Luigi Borro;Via Luigi Borro;1.0
2b;Strada delle Zecchette;Via Zecchette;0.297407407407
0;Piazza del Quartiere Latino;Piazza del Quartiere Latino;1.0
0;Via Luigi Gasparinetti;Via Luigi Gasparinetti;1.0
0;Corso del Popolo;Corso del Popolo;1.0
1;Via Turazza;Via Quirico Turazza;0.816496580928
0;Via Sant'Artemio;Via Sant'Artemio;1.0
2;Via Feltrina;Strada Feltrina;
0;Via Cavalleggeri di Treviso;Via Cavalleggeri di Treviso;1.0
0;Porta Carlo Alberto;Porta Carlo Alberto;1.0
0;Vicolo del Vento;Vicolo del Vento;1.0
0;Vicolo Sant'Antonino A;Vicolo Sant'Antonino A;1.0
0;Ponte de Pria;Ponte de Pria;1.0
0;Vicolo Sant'Antonino C;Vicolo Sant'Antonino C;1.0
2;Accesso Edificio 4;Accesso Edificio 4;
2;Accesso Edificio 3;Accesso Edificio 3;
2b;Via Cà Zenobio;Strada di Ca' Zenobio;0.666666666667
2b;Strada di Mure;Via Mure;0.555555555556
0;Via Generale Antonio Cantore;Via generale Antonio Cantore;1.0
0;Via Umberto Saba;Via Umberto Saba;1.0
2;Accesso Edificio 9;Accesso Edificio 9;
0;Vicolo Castello d'Amore;Vicolo Castello d'Amore;1.0
0;Via Teodoro de lellis;Via Teodoro de Lellis;1.0
1;Via Tripolitania;Via Tripolitania;1.0
1;Via Coghetto;Via Medoro Coghetto;0.816496580928
0;Via Panfilo Castaldi;Via Panfilo Castaldi;1.0
1;Borgo Cavalli;Borgo Cavalli;1.0
1;Via Legnano;Via Legnano;1.0
2;Via Galletto;Strada del Galletto;
0;Via Girolamo da Treviso;Via Girolamo da Treviso;1.0
0;Via Sordello da Goito;Via Sordello da Goito;1.0
1;Via Roncole;Via Roncole;1.0
