DEBUG;NOME_VIA;NOME_NORM;DIST
0;Via Ospedale Provinciale;Via Ospedale Provinciale;1.0
2;Via Baccaruzzi;Via Francesco Beccaruzzi;
1;Via Umbria;Via Umbria;1.0
1;Via Castelmenardo;Via Castelmenardo;1.0
1;Borgo Mestre;Borgo Mestre;1.0
1;Via Botteniga;Via Botteniga;1.0
0;Viale San Marco;Viale San Marco;1.0
0;Via Tito Livio;Via Tito Livio;1.0
0;Via Andrea Mantegna;Via Andrea Mantegna;1.0
0;Via Generale Alessandro Guidotti;Via generale Alessandro Guidotti;1.0
2b;Via del Mozzato;Strada del Mozzato;0.688888888889
0;Viale Alcide De Gasperi;Viale Alcide De Gasperi;1.0
1;Via Fossaggera;Via Fossaggera;1.0
1;Via Capponi;Via Nicolò Capponi;0.816496580928
0;Via Sant'Antonino;Via Sant'Antonino;1.0
0;Via Don Giovanni Favaretto;Via don Giovanni Favaretto;1.0
0;Via Gioacchino Rossini;Via Gioacchino Rossini;1.0
1;Via Asiago;Via Asiago;1.0
1;Vicolo Barberia;Vicolo Barberia;1.0
1;Via Inghilterra;Via Inghilterra;1.0
0;Bastioni San Paolo;Bastioni San Paolo;1.0
2b;Piazza San Pio X;Piazza San Pio decimo;0.722222222222
2;Treviso Mare;Treviso Mare;
0;Via Sante Zanon;Via Sante Zanon;1.0
1;Via Pola;Via Pola;1.0
2;Vicolo Firenze;Via Firenze;
2b;Via Giuseppe Bindoni;Via Giuseppe e Vincenzo Bindoni;0.67619047619
0;Via Daniele Manin;Via Daniele Manin;1.0
1;Via Zermanese;Via Zermanese;1.0
0;Via Antonio Dal Legname;Via Antonio dal Legname;1.0
1;Via Irlanda;Via Irlanda;1.0
0;Via Gino Rocca;Via Gino Rocca;1.0
1;Via Dogali;Via Dogali;1.0
2;Via Durant;Via Enrico Dunant;
0;Via Jacopo Sansovino;Via Jacopo Sansovino;1.0
1;Vicolo Bianchetti;Vicolo Giuseppe Bianchetti;0.816496580928
1;Località Furo di Sant'Antonio;Localita' Furo di Sant'Antonino;0.8
0;Via Giavera del Montello;Via Giavera del Montello;1.0
1;Via Piemonte;Via Piemonte;1.0
2;Via Treforni;Via Treforni;
1;Via A.Voltolin;Via Aldo Voltolin;0.666666666667
1;Via Ortigara;Via Ortigara;1.0
0;Via dell'Immacolata;Via dell'Immacolata;1.0
1;Via Abruzzo;Via Abruzzo;1.0
1;Via Roma;Via Roma;1.0
0;Via Mario Fiore;Via Mario Fiore;1.0
0;Via Sebastiano Caboto;Via Sebastiano Caboto;1.0
1;Via Marzabotto;Via Marzabotto;1.0
1;Via Stangade;Via Stangade;1.0
1;Via Gentilin;Via Antonio Gentilin;0.816496580928
1;Via Commenda;Via Commenda;1.0
0;Via Pietro Bertolini;Via Pietro Bertolini;1.0
0;Via Ugo Foscolo;Via Ugo Foscolo;1.0
0;Via Don Giacomo Alberione;Via don Giacomo Alberione;1.0
0;Vicolo Andrea Lucchesi;Vicolo Andrea Lucchesi;1.0
0;Viale Fratelli Cairoli;Viale Fratelli Cairoli;1.0
0;Via El Alamein;Via El Alamein;1.0
0;Via Priorato Sant'Antonio;Via Priorato Sant'Antonio;1.0
1;Via Cornarotta;Via Cornarotta;1.0
0;Via Simone da Montona;Via Simone da Montona;1.0
0;Via Sebastiano Venier;Via Sebastiano Venier;1.0
0;Via Enselmino da Montebelluna;Via Enselmino da Montebelluna;1.0
2;Via Livello;Via Livello;
0;Via Nervesa della Battaglia;Via Nervesa della Battaglia;1.0
0;Via Buca dell'Olio;Via Buca dell'Olio;1.0
1;Vicolo Pescatori;Vicolo Pescatori;1.0
0;Via dell'Isola;Via dell'Isola;1.0
1;Via Berlese;Via Antonio Berlese;0.816496580928
0;Via Damiano Chiesa;Via Damiano Chiesa;1.0
1;Via Rosselli;Via Carlo Rosselli;0.816496580928
1;Piazza Indipendenza;Piazza Indipendenza;1.0
0;Via Col di Lana;Via Col di Lana;1.0
0;Via Enrico Azzi;Via Azzi Enrico;1.0
0;Via Luigi Pastro;Via Luigi Pastro;1.0
2b;Strada siora Andriana dal Vescovo;Strada Siora Andriana del Vescovo;0.777777777778
0;Via Silvio Pellico;Via Silvio Pellico;1.0
0;Via Ermolao Barbaro;Via Ermolao Barbaro;1.0
1;Via Schiavonia;Via Schiavonia;1.0
0;Via Certosa del Montello;Via Certosa del Montello;1.0
1;Via Sambugole;Via Sambugole;1.0
0;Via Santa Margherita;Via Santa Margherita;1.0
0;Via del Guazzo;Via del Guazzo;1.0
1;Via 55° Fanteria;Via Cinquantacinquesimo Reggimento Fanteria;0.57735026919
0;Vicolo San Zeno A;Vicolo San Zeno A;1.0
1;Via Reginato;Via Enrico Reginato;0.816496580928
2b;Strada San Zeno;Via San Zeno;0.5
0;Porta San Tomaso;Porta San Tomaso;1.0
2;Ponte Ottavi;Ponte Ottavio Ottavi;
1;Via Belloni;Via Ernesto Belloni;0.816496580928
1;Via Libia;Via Libia;1.0
2a;Porta Altinia;Porta Altinia;1.0
1;Via Calabria;Via Calabria;1.0
0;Galleria della Dogana;Galleria della Dogana;1.0
0;Vicolo delle Corti;Vicolo delle Corti;1.0
0;Via Brigata Cadore;Via Brigata Cadore;1.0
0;Via Diacono Paolo;Via Paolo Diacono;1.0
0;Via Bernardo Salomoni;Via Bernardo Salomoni;1.0
1;Via Nazioni Unite;Viale Nazioni Unite;0.666666666667
1;Via Trevisi;Via Trevisi;1.0
2b;Strada di Fontane;Via Fontane;0.555555555556
0;Via Arrigo Boito;Via Arrigo Boito;1.0
2;Via Cavasin;Strada Cavasin;
2b;Vicolo Monte Piana;Vicolo Monte Piana C;0.722222222222
2;Via G. B. Mandruzzato;Via Giovan Battista Mandruzzato;
1;Via Gorizia;Via Gorizia;1.0
0;Via Ugo Bassi;Via Ugo Bassi;1.0
0;Via Luigi Bailo;Via Luigi Bailo;1.0
2b;Strada Vicinale Corti;Strada vicinale delle Corti;0.55
0;Via Domenico Capretta;Via Domenico Capretta;1.0
1;Viale Europa;Viale Europa;1.0
2;Via Filippin;Via Filippini;
0;Via dei Campi sportivi;Via dei Campi Sportivi;1.0
1;Via Eritrea;Via Eritrea;1.0
0;Piazza dei Signori;Piazza dei Signori;1.0
0;Viale Terza Armata;Viale Terza Armata;1.0
1;Via Barberia;Via Barberia;1.0
0;Via Gabriele da Treviso;Via Gabriele da Treviso;1.0
2b;Via Paolo Nanni;Via Paolo Nani;0.953333333333
0;Via Gerardo De Lisa;Via Gerardo De Lisa;1.0
0;Vicolo San Pelaio B;Vicolo San Pelaio B;1.0
1;Via Bibano;Via Bibano;1.0
0;Via Donato Bramante;Via Donato Bramante;1.0
2a;Strada Comunale di San Vitale;Strada comunale di San Vitale;1.0
0;Via Ferruccio Capuzzo;Via Ferruccio Capuzzo;1.0
0;Vicolo Pio La Torre;Vicolo Pio La Torre;1.0
2;Sent. Loc. La Madonnetta - Sant'Artemio;Sentiero La Madonnetta - Sant'Artemio;
0;Piazzetta Don Ferdinando Pasin;Piazzetta don Ferdinando Pasin;1.0
0;Via Tommaso Salsa;Via Tommaso Salsa;1.0
0;Largo di Porta Altinia;Largo di Porta Altinia;1.0
0;Via Sant'Andrea;Via Sant'Andrea;1.0
1;Sent. Case Piavone - Sant'Artemio;Sentiero Case Piavone - Sant'Artemio;0.516397779494
0;Vicolo San Pancrazio;Vicolo San Pancrazio;1.0
0;Via dei Comin;Via dei Comin;1.0
0;Via Fabio Filzi;Via Fabio Filzi;1.0
1;Borgo Fiume;Borgo Fiume;1.0
2b;Via Bartolomeo d'Alviano;Viale Bartolomeo d'Alviano;0.866666666667
2b;Strada di Nogarè;Via Nogarè;0.555555555556
1;Via Roggia;Via Roggia;1.0
2a;Via Avogadro Rambaldo degli Azzoni;Via Rambaldo degli Azzoni Avogadro;1.0
1;Vicolo Broli;Vicolo Broli;1.0
0;Via Don Lorenzo Milani;Via don Lorenzo Milani;1.0
1;Vicolo Fossaggera;Vicolo Fossaggera;1.0
0;Via Generale Giuseppe Vaccari;Via generale Giuseppe Vaccari;1.0
2b;Piazzetta San Parisio;Corte San Parisio;0.62962962963
0;Via delle Marie;Via delle Marie;1.0
0;Via Moriago della Battaglia;Via Moriago della Battaglia;1.0
0;Strada San Bartolomeo;Strada San Bartolomeo;1.0
1;Via Piavesella;Via Piavesella;1.0
2a;Via Sant'Ambrogio di Fiera;Via Sant'Ambrogio di Fiera;1.0
2;Strada Cornare;Via Cornare;
2a;Via Giuseppe e Luigi Olivi;Via Giuseppe e Luigi Olivi;0.894427191
0;Vicolo San Pelaio E;Vicolo San Pelaio E;1.0
0;Vicolo San Pelaio D;Vicolo San Pelaio D;1.0
0;Vicolo San Pelaio C;Vicolo San Pelaio C;1.0
0;Vicolo dei Dall'Oro;Vicolo dei dall'Oro;1.0
0;Vicolo San Pelaio A;Vicolo San Pelaio A;1.0
1;Rivale Filodrammatici;Rivale Filodrammatici;1.0
0;Via dell'Asilo;Via dell'Asilo;1.0
0;Via Ciardi Guglielmo;Via Guglielmo Ciardi;1.0
0;Via Ambrogio Spiera;Via Ambrogio Spiera;1.0
1;Via Lancenigo;Via Lancenigo;1.0
1;Via Vicenza;Via Vicenza;1.0
0;Via Enrico Reinhart;Via Enrico Reinhart;1.0
0;Via Lorenzo Perosi;Via Lorenzo Perosi;1.0
2b;Via della Madonnetta;Strada della Madonetta;0.616161616162
0;Via Francesco Manzato;Via Francesco Manzato;1.0
1;Via Minzoni;Via don Giovanni Minzoni;0.707106781187
1;Via Timavo;Via Timavo;1.0
0;Via Vincenzo Maria Coronelli;Via Vincenzo Maria Coronelli;1.0
0;Via San Nicolò;Via San Nicolò;1.0
0;Via Benedetto Croce;Via Benedetto Croce;1.0
2;Strada Cisole;Via Cisole;
1;Via Apollonio;Via Giovanni Apollonio;0.816496580928
0;Via Gaetano Salvemini;Via Gaetano Salvemini;1.0
2b;Vicolo Feltrina;Vicolo Feltrina C;0.722222222222
2b;Via Brigata Marche;Viale Brigata Marche;0.866666666667
0;Piazza Sant'Andrea;Piazza Sant'Andrea;1.0
0;Via Anassilide Aglaia;Via Aglaia Anassilide;1.0
0;Vicolo Cal di Breda;Vicolo Cal di Breda;1.0
1;Via Everest;Via Everest;1.0
0;Stradella Interna A;Stradella Interna A;1.0
1;Via Emilia;Via Emilia;1.0
1;Via Postumia;Via Postumia;1.0
2;Via Cormaino;Via Cornaino;
0;Piazza della Borsa;Piazza della Borsa;1.0
1;Via Generale Emanuele dal Prà;Via generale Emanuele del Prà;0.8
0;Via Sante Dorigo;Via Sante Dorigo;1.0
0;Via San Vito;Via San Vito;1.0
1;Via 15 Luglio;Viale Quindici Luglio;0.57735026919
0;Via Luigi Coletti;Via Luigi Coletti;1.0
0;Via Luigi Giacomelli;Via Luigi Giacomelli;1.0
1;Via Capodistria;Via Capodistria;1.0
2;Via Foiana;Strada Foiana;
0;Via Ragazzi del 99;Via Ragazzi del '99;1.0
1;Via N.Springolo;Via Nino Springolo;0.666666666667
1;Vicolo Spineda;Vicolo Spineda;1.0
0;Via Giuseppe Corazzin;Via Giuseppe Corazzin;1.0
0;Via Ferro da Cavallo;Via Ferro da Cavallo;1.0
0;Via 13 Luglio 1921;Via 13 luglio 1921;1.0
1;Viale Francia;Viale Francia;1.0
0;Ponte Santa Margherita;Ponte Santa Margherita;1.0
0;Via Giovanni Battista Riccioli;Via Giovanni Battista Riccioli;1.0
2a;Vicolo del Molinetto;Vicolo Molinetto;0.816496580928
1;Via Castelcucco;Via Castelcucco;1.0
0;Via del Passo;Via del Passo;1.0
0;Vicolo Carlo Alberto;Vicolo Carlo Alberto;1.0
1;Via Adamello;Via Adamello;1.0
1;Piazza Tommasini;Piazza Tommasini;1.0
0;Via Castelfranco Veneto;Via Castelfranco Veneto;1.0
2b;Via San Pelaio;Via San Parisio;0.771428571429
0;Via Bartolomeo Orioli;Via Bartolomeo Orioli;1.0
1;Ponte Garibaldi;Ponte Giuseppe Garibaldi;0.816496580928
2b;Via Graziano Appiani;Viale Graziano Appiani;0.866666666667
1;Via Bezzecca;Via Bezzecca;1.0
2;Via Louis Pasteur;Viale Luigi Pasteur;
0;Via Antonio Zezzos;Via Antonio Zezzos;1.0
1;Via Amendola;Via Giovanni Amendola;0.816496580928
1;Via Casoni;Via Casoni;1.0
1;Via Tolpada;Via Tolpada;1.0
0;Via Gabriele D'Annunzio;Via Gabriele D'Annunzio;1.0
0;Via Giovanni Maria Malimpensa;Via Giovanni Maria Malimpensa;1.0
1;Via A. Beazzano;Via Agostino Beazzano;0.666666666667
1;Vicolo Avogari;Vicolo Avogari;1.0
1;Via Ragusa;Via Ragusa;1.0
1;Via Terraglio;Via Terraglio;1.0
0;Via Andrea Giacinto Longhin;Via Andrea Giacinto Longhin;1.0
2b;Vicolo Giuseppe Toniolo;Via Giuseppe Toniolo;0.666666666667
2a;Via Bolzano;Via Bolzano;1.0
1;Strada delle Belle Gambe;Via delle Belle Gambe;0.75
1;Via Gallina;Via Giacinto Gallina;0.816496580928
0;Viale Brigata Treviso;Viale Brigata Treviso;1.0
0;Via Giovanni Verga;Via Giovanni Verga;1.0
0;Vicolo Generale Antonio Cantore;Vicolo generale Antonio Cantore;1.0
0;Via Famiglia Alberghetti;Via Famiglia Alberghetti;1.0
0;Via Marco Polo;Via Marco Polo;1.0
1;Via Orsetti Matovani;Via Domenico Mantovani Orsetti;0.57735026919
1;Via Panciera;Via Panciera;1.0
0;Via Dario da Treviso;Via Dario da Treviso;1.0
2;Via P. Origo;Via Paola Drigo;
0;Vicolo San Gregorio;Vicolo San Gregorio;1.0
0;Vicolo Lodovico Fiumicelli;Vicolo Lodovico Fiumicelli;1.0
2a;Via Mure di San Teonisto;Via Mura San Teonisto;0.632455532034
2;Via Boberdò;Via Doberdò;
0;Via Vittorio Alfieri;Via Vittorio Alfieri;1.0
0;Vicolo Luigi Coletti;Vicolo Luigi Coletti;1.0
0;Viale Trento e Trieste;Viale Trento e Trieste;1.0
0;Via Antonio Cavarzerani;Via Antonio Cavarzerani;1.0
0;Via Gualpertino da Coderta;Via Gualpertino da Coderta;1.0
0;Via Luigia Codemo;Via Luigia Codemo;1.0
2b;Via Bernardino Bison;Via Giuseppe Bernardino Bison;0.638888888889
2b;Strada del Nascimben;Via Nascimben;0.490740740741
1;Via Mandruzzato;Via Giovan Battista Mandruzzato;0.707106781187
0;Via San Gervasio;Via San Gervasio;1.0
0;Via Angelo Garbizza;Via Angelo Garbizza;1.0
0;Piazza San Leonardo;Piazza San Leonardo;1.0
0;Via Egidio Forcellini;Via Egidio Forcellini;1.0
1;Via Cartera;Via Cartera;1.0
0;Via Gustavo Bampo;Via Gustavo Bampo;1.0
1;Vicolo Fiume;Vicolo Fiume;1.0
1;Via Redipuglia;Via Redipuglia;1.0
0;Via Nelson Mandela;Via Nelson Mandela;1.0
0;Via Sant'Angelo;Via Sant'Angelo;1.0
1;Via Podgora;Via Podgora;1.0
1;Via Toscana;Via Toscana;1.0
0;Via San Martino;Via San Martino;1.0
0;Via Vittorio Locchi;Via Vittorio Locchi;1.0
2b;Via Santa Bona Vecchia;Strada Santa Bona Vecchia;0.765
1;Via Ferretton;Via Ferdinando Ferretton;0.816496580928
1;Via Paludetti;Via Paludetti;1.0
0;Via Granatieri di Sardegna;Via Granatieri di Sardegna;1.0
2a;Via del Pegorile;Via Pegorile;0.816496580928
1;Via Canoniche;Via Canoniche;1.0
0;Via Pier Maria Pennacchi;Via Pier Maria Pennacchi;1.0
1;Via Boschetto;Via Boschetto;1.0
2a;Strada vecchia di San Pelaio;Strada vecchia di San Pelaio;1.0
0;Via dei Da Prata;Via dei Da Prata;1.0
0;Vicolo della Busta;Vicolo della Busta;1.0
0;Vicolo Ospedale Provinciale;Vicolo Ospedale Provinciale;1.0
0;Vicolo delle Absidi;Vicolo delle Absidi;1.0
0;Via Famiglia Fontebasso;Via Famiglia Fontebasso;1.0
0;Piazzetta della Torre;Piazzetta della Torre;1.0
2b;Via Fratelli Bandiera;Viale Fratelli Bandiera;0.866666666667
0;Via dei Zotti;Via dei Zotti;1.0
1;Via Ossero;Via Ossero;1.0
0;Via Albertino da Corona;Via Albertino da Corona;1.0
0;Via Andrea Lucchesi;Via Andrea Lucchesi;1.0
2b;Strada dei Tappi-Via Villapendola;Strada dei Tappi;0.911111111111
2b;Via Bernardino Manin;Via Bernardino Marin;0.893333333333
0;Vicolo Pietro Paleocapa;Vicolo Pietro Paleocapa;1.0
1;Via Callisto;Via Callisto Patriarca;0.816496580928
2b;Via Generale Angelo Mengardo;Via generale Angelo Mengaldo;0.95
0;Via Pietro Paleocapa;Via Pietro Paleocapa;1.0
0;Strada del Mozzato;Strada del Mozzato;1.0
0;Via Ottavio Ottavi;Via Ottavio Ottavi;1.0
0;Via Santa Barbara;Via Santa Barbara;1.0
1;Via Inferiore;Via Inferiore;1.0
1;Via Decorati Al Valor Militare;Via Decorati al Valore Militare;0.8
1;Via Cortese;Via Francesco Cortese;0.816496580928
0;Via Don Enrico Cagnin;Via don Enrico Cagnin;1.0
1;Via Lussemburgo;Via Lussemburgo;1.0
0;Via dei Picchi;Via dei Picchi;1.0
0;Via Giovanni Pascoli;Via Giovanni Pascoli;1.0
1;Via Genova;Via Genova;1.0
0;Via Pietro Gobetti;Via Pietro Gobetti;1.0
0;Viale Luigi Luzzatti;Viale Luigi Luzzatti;1.0
1;Via Catullo;Via Tommaso Catullo;0.816496580928
1;Via Bastia;Via Bastia;1.0
0;Via Attilio Lazzari;Via Attilio Lazzari;1.0
0;Vicolo del Duomo;Vicolo del Duomo;1.0
0;Ponte San Martino;Ponte San Martino;1.0
0;Via Carolina Polacco;Via Carolina Polacco;1.0
1;Via Italo Cappellotto;Via Italico Cappellotto;0.666666666667
2;Parcheggio Cantarane;Parcheggio Cantarane;
2b;Via Jacopo Bonfandini;Via Jacopo Bonfadini;0.957777777778
2;Via G. L. Bernini;Via Gian Lorenzo Bernini;
0;Via delle Cave;Via delle Cave;1.0
0;Via Antonio Caccianiga;Via Antonio Caccianiga;1.0
0;Via Teatro Dolfin;Via Teatro Dolfin;1.0
0;Viale Fratelli Bandiera;Viale Fratelli Bandiera;1.0
1;Via Boscardin;Via Santa Bertilla Boscardin;0.707106781187
0;Via Angelo Zorzetto;Via Angelo Zorzetto;1.0
0;Via Aleardo Aleardi;Via Aleardo Aleardi;1.0
2b;Via del Pozzetto;Strada del Pozzetto;0.688888888889
0;Via Forte Marghera;Via Forte Marghera;1.0
1;via Beata Giuliana di C.;Via Beata Giuliana di Collalto;0.8
