NOME_VIA;NOME_NORM
VIA PIERRE DE COUBERTIN;Via Pierre de Coubertin
VIA ENRICO DANDOLO;Via Enrico Dandolo
VIA ANTONIO DAL LEGNAME;Via Antonio dal Legname
VIA LEONARDO DA VINCI;Via Leonardo da Vinci
VIA ANTONIO DA SANGALLO;Via Antonio da Sangallo
VIA LORENZO DA PONTE;Via Lorenzo da Ponte
VIA ALBERTINO DA CORONA;Via Albertino da Corona
VIA GIOVANNI D' ALESSI;Via Giovanni d'Alessi
VIA BENEDETTO CROCE;Via Benedetto Croce
VIA LORENZO CRICO;Via Lorenzo Crico
VIA VINCENZO MARIA CORONELLI;Via Vincenzo Maria Coronelli
VIA GIULIO CORNELIO GRAZIANO;Via Giulio Cornelio Graziano
VIA CORNAROTTA;Via Cornarotta
VIA ALESSANDRO PERICLE NINNI;Via Alessandro Pericle Ninni
VIA IPPOLITO NIEVO;Via Ippolito Nievo
VIA SERNAGLIA DELLA BATTAGLIA;Via Sernaglia della Battaglia
VIA NERVESA DELLA BATTAGLIA;Via Nervesa della Battaglia
VIA RUZANTE;Via Ruzante
VIA ROTONDA;Via Rotonda
VIA GINO ROSSI;Via Gino Rossi
VIA ANTONIO ROSMINI;Via Antonio Rosmini
VIA ROMA;Via Roma
VIA ROLANDELLO;Via Rolandello
VIA RODI;Via Rodi
VIA GINO ROCCA;Via Gino Rocca
VIA RISORGIMENTO;Via Risorgimento
VIA AMBROGIO RIGAMONTI;Via Ambrogio Rigamonti
PIAZZA MAESTRI DEL LAVORO;Piazza Maestri del Lavoro
VICOLO MANDRUZZATO G.B.;Vicolo Giovan Battista Mandruzzato
VIA MARIA E NATALE MAZZOLA';Via Maria e Natale Mazzolà
VIA FERRUCCIO CAPUZZO;Via Ferruccio Capuzzo
VIA CITTADELLA DELLA SALUTE;Via Cittadella della Salute
VIA TOGNANA RACHELE;Via Tognana Rachele
VIA MARINO CORDER;Via Marino Corder
PIAZZA DELLE ISTITUZIONI;Piazza delle Istituzioni
VIALE SAN MARCO;Viale San Marco
VIA GIORGIO AMBROSOLI;Via Giorgio Ambrosoli
VIA GASPARE GHIRLANDA;Via Gaspare Ghirlanda
VIA LOVERA;Via Lovera
VIA CERTOSA DEL MONTELLO;Via Certosa del Montello
VIA SAN GIOVANNI BOSCO;Via San Giovanni Bosco
VIA GIUSEPPE MAFFIOLI;Via Giuseppe Maffioli
VIA DON ENRICO CAGNIN;Via don Enrico Cagnin
VIA GIUSEPPE BERTO;Via Giuseppe Berto
VIA CARLO ANTONIUTTI;Via Carlo Antoniutti
VIALE MONTE GRAPPA;Viale Monte Grappa
VIALE LUIGI LUZZATTI;Viale Luigi Luzzatti
VIA LUNGO SILE;Via Lungo Sile
VIA ANDREA LUCCHESI;Via Andrea Lucchesi
VIA DOMENICO LOSCHI;Via Domenico Loschi
VIA LOMBARDIA;Via Lombardia
VICOLO LIMBRAGA;Vicolo Limbraga
VIA LIGURIA;Via Liguria
VIA LIBIA;Via Libia
VIA RUGGERO LEONCAVALLO;Via Ruggero Leoncavallo
VIA LEGA LOMBARDA;Via Lega Lombarda
VIA ATTILIO LAZZARI;Via Attilio Lazzari
VIA LAZIO;Via Lazio
VIA LANCIERI DI NOVARA;Via Lancieri di Novara
VIA LANCENIGO;Via Lancenigo
VIA KAPPA DUE;Via K2
VIALE ITALIA;Viale Italia
VIA ISONZO;Via Isonzo
VIA ISOLA DI MEZZO;Via Isola di Mezzo
VIA INGHILTERRA;Via Inghilterra
VIA NICOLA DI FULVIO;Via Nicola di Fulvio
VIA GIOVANNI MARINI;Via Giovanni Marini
VIA GRUPPO CONEGLIANO;Via Gruppo Conegliano
VIA ANDREA GRITTI;Via Andrea Gritti
VIA GRECIA;Via Grecia
STRADA GRANZETTA;Strada Granzetta
VIA GRANATIERI DI SARDEGNA;Via Granatieri di Sardegna
VIA CARLO GOLDONI;Via Carlo Goldoni
VIA GIOVANNI GIRARDINI;Via Giovanni Girardini
VIA GIOVANNA D' ARCO;Via Giovanna d'Arco
VIA GIAVERA DEL MONTELLO;Via Giavera del Montello
VIA LUIGI GIACOMELLI;Via Luigi Giacomelli
VIA GERMANIA;Via Germania
VICOLO FRANCESCO GERA;Vicolo Francesco Gera
VIA GELSOMINI;Via Gelsomini
VIA LUIGI GASPARINETTI;Via Luigi Gasparinetti
VIA MARCANTONIO GANDINO;Via Marcantonio Gandino
LOCALITA' FURO DI SANT' ANTONINO;Localita' Furo di Sant'Antonino
VIA FUIN;Via Fuin
PIAZZALE DUCA D' AOSTA;Piazzale Duca d'Aosta
VIA GIOVANNI BATTISTA RICCIOLI;Via Giovanni Battista Riccioli
VICOLO RIALTO;Vicolo Rialto
VIA ENRICO REINHART;Via Enrico Reinhart
VIA ENRICO REGINATO;Via Enrico Reginato
VIA REDIPUGLIA;Via Redipuglia
VIA VITO RAPISARDI;Via Vito Rapisardi
VIA RAGAZZI DEL '99;Via Ragazzi del '99
VIA ALBERTO RADAELLI;Via Alberto Radaelli
VIALE QUINDICI LUGLIO;Viale Quindici Luglio
VIALE QUATTRO NOVEMBRE;Viale Quattro Novembre
VIA MARCO PULIERI;Via Marco Pulieri
VIA PUGLIE;Via Puglie
VIA PRIORATO SANT' ANTONIO;Via Priorato Sant'Antonio
VIA FRANCESCO MARIA PRETI;Via Francesco Maria Preti
VIA GIOVANNI POZZOBON;Via Giovanni Pozzobon
VIA POSTUMIA;Via Postumia
VIA PONZANO;Via Ponzano
VIA AMILCARE PONCHIELLI;Via Amilcare Ponchielli
VIA POLVERIERA;Via Polveriera
VIA MARCO POLO;Via Marco Polo
VIA CAROLINA POLACCO;Via Carolina Polacco
VIA SELO;Via Selo
VIA PODGORA;Via Podgora
VIA PLINIO IL VECCHIO;Via Plinio il Vecchio
VIA PISA;Via Pisa
VIA PORTOBUFFOLE';Via Portobuffolè
VIALE IPPOLITO PINDEMONTE;Viale Ippolito Pindemonte
VIALE PINDARO;Viale Pindaro
VIA GIOVAN BATTISTA PIAZZETTA;Via Giovan Battista Piazzetta
VIA NASCIMBEN;Via Nascimben
VIA PAOLO NANI;Via Paolo Nani
VIA MURE;Via Mure
VIA NAZARIO SAURO;Via Nazario Sauro
VIA MURA SAN TEONISTO;Via Mura San Teonisto
VIA MUNICIPIO;Via Municipio
VIA FRANCESCO MOROSINI;Via Francesco Morosini
VIA DANIELE MONTERUMICI;Via Daniele Monterumici
VIA MONTE SANTO;Via Monte Santo
VIA MONTE PIANA;Via Monte Piana
VIA MONTE NERO;Via Monte Nero
VIA MONTE LUNGO;Via Monte Lungo
VIA MONTE CENGIO;Via Monte Cengio
VIA MONFALCONE;Via Monfalcone
VIA GUSTAVO MODENA;Via Gustavo Modena
VIA DON LORENZO MILANI;Via don Lorenzo Milani
VIA MERCATO ORTOFRUTTICOLO;Via Mercato Ortofrutticolo
VIA ALVISE SEMENZI;Via Alvise Semenzi
VIA MEDAGLIE D' ORO;Via Medaglie d'Oro
BORGO GIUSEPPE MAZZINI;Borgo Giuseppe Mazzini
VIA NICOLO' MAURO;Via Nicolò Mauro
VIA EDMONDO MATTER;Via Edmondo Matter
VIA MARZABOTTO;Via Marzabotto
VIA ARTURO MARTINI;Via Arturo Martini
VIA BERNARDINO MARIN;Via Bernardino Marin
VIA GUGLIELMO MARCONI;Via Guglielmo Marconi
VIA BENEDETTO MARCELLO;Via Benedetto Marcello
VIA ALESSANDRO MANZONI;Via Alessandro Manzoni
VIA FRANCESCO MANZATO;Via Francesco Manzato
VIA DOMENICO MANTOVANI ORSETTI;Via Domenico Mantovani Orsetti
VIA MALEVISTE;Via Maleviste
VIA PIETRO MAFFETTI;Via Pietro Maffetti
VIA ANTONIO CARLINI;Via Antonio Carlini
VIA RINALDO CARNIELLO;Via Rinaldo Carniello
VIA ANTONIO PAVAN;Via Antonio Pavan
VIA FORNACI;Via Fornaci
BORGO FIUME;Borgo Fiume
VIA BUCA DELL' OLIO;Via Buca dell'Olio
VICOLO B BOIAGO;Vicolo Boiago B
VICOLO A BOIAGO;Vicolo Boiago A
VICOLO DEL MORER;Vicolo del Morer
VIA DEI CAMPAZZI;Via dei Campazzi
VIA EMILIA;Via Emilia
VIA IRLANDA;Via Irlanda
VIA ROBERT EDWIN PEARY;Via Robert Edwin Peary
VIA ROBERT SCOTT;Via Robert Scott
VIA AMUNDSEN ROALD ENGHELBERT;Via Amundsen Roald Enghelbert
VIA FILIPPO TURATI;Via Filippo Turati
VIA GAETANO SALVEMINI;Via Gaetano Salvemini
VIA LAURO DE BOSIS;Via Lauro de Bosis
VIA GIOVANNI AMENDOLA;Via Giovanni Amendola
VICOLO FRATELLI CAIROLI;Vicolo Fratelli Cairoli
VIA SOLFERINO E SAN MARTINO;Via Solferino e San Martino
VIA SPALATO;Via Spalato
VIA BARTOLOMEO ORIOLI;Via Bartolomeo Orioli
VIA CUNIZZA DA ROMANO;Via Cunizza da Romano
VIA CALLALTA;Via Callalta
VIA PIER ADOLFO TIRINDELLI;Via Pier Adolfo Tirindelli
PIAZZA DONATORI DI SANGUE;Piazza Donatori di Sangue
VICOLO PAOLO VERONESE;Vicolo Paolo Veronese
VICOLO LUIGI PASTEUR;Vicolo Luigi Pasteur
VIA FAMIGLIA  ALBERGHETTI;Via Famiglia Alberghetti
VICOLO C SANT' ANTONINO;Vicolo Sant'Antonino C
PONTE SAN FRANCESCO;Ponte San Francesco
PONTE SAN MARTINO;Ponte San Martino
PONTE DANTE;Ponte Dante
VIA ESULI GIULIANO DALMATI;Via Esuli Giuliano Dalmati
PIAZZA MARTIRI DELLE FOIBE;Piazza Martiri delle Foibe
VIA BRIGATA CADORE;Via Brigata Cadore
VIA DAVIDE FRANCESCHETTI;Via Davide Franceschetti
PONTE SAN LEONARDO;Ponte San Leonardo
VIA CARSO;Via Carso
VICOLO OTTAVIO OTTAVI;Vicolo Ottavio Ottavi
VIALE NINO BIXIO;Viale Nino Bixio
VIA STORTA;Via Storta
VIA ALTINO;Via Altino
VIA CADUTI DI CEFALONIA;Via Caduti di Cefalonia
VIA GUSTAVO BAMPO;Via Gustavo Bampo
PIAZZALE PRATO FIERA;Piazzale Prato Fiera
VIA FRATELLI TESTOLINI;Via Fratelli Testolini
VIALE FRATELLI CAIROLI;Viale Fratelli Cairoli
VIA FRATELLI BENVENUTO;Via Fratelli Benvenuto
VIALE FRATELLI BANDIERA;Viale Fratelli Bandiera
VIALE FRANCIA;Viale Francia
VIA ALBERTO FRANCHETTI;Via Alberto Franchetti
VIALE FRA' GIOCONDO;Viale fra' Giocondo
VIA FRA' GIOCONDO;Via fra' Giocondo
VICOLO FOSSAGGERA;Vicolo Fossaggera
VIA FOSSAGGERA;Via Fossaggera
VIA UGO FOSCOLO;Via Ugo Foscolo
VIA MARCO FOSCARINI;Via Marco Foscarini
VIA OLIVIERO FORZETTA;Via Oliviero Forzetta
VIA FORNACI GUERRA E GREGORJ;Via Fornaci Guerra e Gregorj
VIA FONTANE;Via Fontane
STRADA FOIANA;Strada Foiana
VIA ANTONIO FOGAZZARO;Via Antonio Fogazzaro
VIA MARIO FIORE;Via Mario Fiore
VIA FABIO FILZI;Via Fabio Filzi
VIA MARCELLO FILOSSENO;Via Marcello Filosseno
VIA FERRO DA CAVALLO;Via Ferro da Cavallo
VIA FERDINANDO FERRETTON;Via Ferdinando Ferretton
VIA ANGELO FERRETTO;Via Angelo Ferretto
VIA FRANCESCO SCIPIONE FAPANNI;Via Francesco Scipione Fapanni
VICOLO FAGARE';Vicolo Fagarè
VIA EVEREST;Via Everest
VIA GIULIO ETTORE ERLER;Via Giulio Ettore Erler
VIA ERITREA;Via Eritrea
VIA ERACLEA;Via Eraclea
VIA LUIGI ELLERO;Via Luigi Ellero
VICOLO PIAVESELLA;Vicolo Piavesella
VICOLO PIAVE;Vicolo Piave
VIA PESCHERIA;Via Pescheria
VIA PESCATORI;Via Pescatori
VIA PIER MARIA PENNACCHI;Via Pier Maria Pennacchi
VIA SILVIO PELLICO;Via Silvio Pellico
VIA CALABRIA;Via Calabria
VIA COSTANTE CHIMENTON;Via Costante Chimenton
VIA AZZI ENRICO;Via Azzi Enrico
VIA BEZZECCA;Via Bezzecca
VIA ASOLO;Via Asolo
VIA ANTIGA;Via Antiga
VIA PAOLA DRIGO;Via Paola Drigo
VICOLO A FONTANE;Vicolo Fontane A
VICOLO GIOVANNI GIROTTO;Vicolo Giovanni Girotto
VIA CARTIERETTA;Via Cartieretta
VICOLO GRANATIERI DI SARDEGNA;Vicolo Granatieri di Sardegna
VIA VITTORIO LOCCHI;Via Vittorio Locchi
VICOLO QUATTRO NOVEMBRE;Vicolo Quattro novembre
VICOLO BIVIO MOTTA;Vicolo Bivio Motta
VIA DARIO DA TREVISO;Via Dario da Treviso
VICOLO CALLALTA;Vicolo Callalta
VIA GIAN LORENZO BERNINI;Via Gian Lorenzo Bernini
BRETELLA DELLE STIORE;Bretella delle Stiore
VIA VARCO SANTA BONA;Via Varco Santa Bona
VICOLO C PALUDETTI;Vicolo Paludetti C
VICOLO TEZZONE;Vicolo Tezzone
VIA GIOVANNI PASCOLI;Via Giovanni Pascoli
VICOLO AVOGARI;Vicolo Avogari
VIA GIOVANNI BATTISTA CERVELLINI;Via Giovanni Battista Cervellini
VIA CAVINI;Via Cavini
VIA PIETRO BEMBO;Via Pietro Bembo
VIALE CACCIATORI;Viale Cacciatori
VIA DON LUIGI MONZA;Via don Luigi Monza
VIA VINCENZO BELLINI;Via Vincenzo Bellini
VIA DELLE MUNEGHE;Via delle Muneghe
VIA DELL' OLMO;Via dell'Olmo
VIA BEATO ENRICO DA BOLZANO;Via Beato Enrico da Bolzano
PIAZZA DELLA DOGANA;Piazza della Dogana
VIA 13 LUGLIO 1921;Via 13 luglio 1921
VIA UMBERTO CAGNI;Via Umberto Cagni
VIA MONSIGNORE GIUSEPPE LIBERALI;Via monsignor Giuseppe Liberali
VICOLO CORTI;Vicolo delle Corti
VIA ADELAIDE RISTORI;Via Adelaide Ristori
VIA SAN MICHELE;Via San Michele
VICOLO RINALDI;Vicolo Rinaldi
VICOLO SPINEDA;Vicolo Spineda
VICOLO DEL VENTO;Vicolo del Vento
BORGO DOMENICO CAPRIOLO;Borgo Domenico Capriolo
RIVALE FILODRAMMATICI;Rivale Filodrammatici
VICOLO GIOVANNI BONIFACIO;Vicolo Giovanni Bonifacio
PIAZZA GIUSEPPE GARIBALDI;Piazza Giuseppe Garibaldi
VIA BAINSIZZA;Via Bainsizza
VIA DELLO SQUERO;Via dello Squero
VIA GIUSEPPE GRADENIGO;Via Giuseppe Gradenigo
VIA ENRICO DUNANT;Via Enrico Dunant
VIA DAMIANO CHIESA;Via Damiano Chiesa
VIA LUIGI CHIEREGHIN;Via Luigi Chiereghin
VIA LORENZO CELSI;Via Lorenzo Celsi
BORGO CAVOUR;Borgo Cavour
STRADA CAVASIN;Strada Cavasin
BORGO CAVALLI;Borgo Cavalli
VIA CAVALLEGGERI TREVISO;Via Cavalleggeri di Treviso
VIA LUIGI CATTARIN;Via Luigi Cattarin
VICOLO CARLO CATTANEO;Vicolo Carlo Cattaneo
VIA CARLO CATTANEO;Via Carlo Cattaneo
VIA CASTELCUCCO;Via Castelcucco
VIA CARTERA;Via Cartera
VIA CARLO ALBERTO;Via Carlo Alberto
VIA DOMENICO CAPRETTA;Via Domenico Capretta
VIA CAPODISTRIA;Via Capodistria
VIA GENERALE ANTONIO CANTORE;Via generale Antonio Cantore
VIA CANTARANE;Via Cantarane
VIA ANTONIO CANOVA;Via Antonio Canova
VIA CANONICHE;Via Canoniche
VIA CANONICA;Via Canonica
VIA GIOVANNI BOCCACCIO;Via Giovanni Boccaccio
VIA BIVIO MOTTA;Via Bivio Motta
VIA GIUSEPPE BERNARDINO BISON;Via Giuseppe Bernardino Bison
VIA GIUSEPPE E VINCENZO BINDONI;Via Giuseppe e Vincenzo Bindoni
VIA BIBANO;Via Bibano
VIA VINCENZO BIANCHINI;Via Vincenzo Bianchini
VIA PIETRO BERTOLINI;Via Pietro Bertolini
VIA ANTONIO BERLESE;Via Antonio Berlese
VIA GUGLIELMO BERGAMASCO;Via Guglielmo Bergamasco
VIA FERRUCCIO BENINI;Via Ferruccio Benini
VIA FRANCESCO BENAGLIO;Via Francesco Benaglio
VIA FRANCESCO BECCARUZZI;Via Francesco Beccaruzzi
VIA AGOSTINO BEAZZANO;Via Agostino Beazzano
VIA BASTIA;Via Bastia
VIA BARBERIA;Via Barberia
VIA ERMOLAO BARBARO;Via Ermolao Barbaro
VICOLO FRANCESCO BARACCA;Vicolo Francesco Baracca
VIA VITTORIO BACHELET;Via Vittorio Bachelet
VIA AVOGARI;Via Avogari
VIA ASIAGO;Via Asiago
VIA AQUILEIA;Via Aquileia
VIA CAMPANIA;Via Campania
VIA CAMPANA;Via Campana
VICOLO CAL DI BREDA;Vicolo Cal di Breda
VIA CAL DI BREDA;Via Cal di Breda
VIA CADORE;Via Cadore
VIA SEBASTIANO CABOTO;Via Sebastiano Caboto
VIALE BARTOLOMEO BURCHIELLATI;Viale Bartolomeo Burchiellati
VIA BURANELLI;Via Buranelli
VIA FILIPPO BRUNELLESCHI;Via Filippo Brunelleschi
VIA VITTORIO BRAGADIN;Via Vittorio Bragadin
VIA BOTTENIGA;Via Botteniga
VIA UGO BOTTACIN;Via Ugo Bottacin
VIA BOSCHETTO;Via Boschetto
VIA FRANCESCO BOMBEN;Via Francesco Bomben
VIA BOLZANO;Via Bolzano
VIA ARRIGO BOITO;Via Arrigo Boito
VIA PAOLO APROINO;Via Paolo Aproino
VIALE GRAZIANO APPIANI;Viale Graziano Appiani
VIA GIOVANNI APOLLONIO;Via Giovanni Apollonio
PIAZZA GIANNINO ANCILOTTO;Piazza Giannino Ancilotto
VIA POMPONIO AMALTEO;Via Pomponio Amalteo
VIA AMALFI;Via Amalfi
VIA ALZAIA;Via Alzaia
VIA DEGLI ALPINI;Via degli Alpini
STRADA ALLE CAPITELLE;Strada alle Capitelle
VIA VITTORIO ALFIERI;Via Vittorio Alfieri
VIA ALEARDO ALEARDI;Via Aleardo Aleardi
VIA ALBONA;Via Albona
VIA ABRUZZO;Via Abruzzo
VIA 14 MAGGIO 1944;Via 14 Maggio 1944
VIA ELISABETTA CONTARINI;Via Elisabetta Contarini
VIA BATTAGLIONE FELTRE;Via Battaglione Feltre
VIA CISOLE;Via Cisole
PIAZZA RINALDI;Piazza Rinaldi
VIA TOMMASINI;Via Tommasini
VIA LEGNANO;Via Legnano
VIA MARCANTONIO FLAMINIO;Via Marcantonio Flaminio
VIA BAGATTINO;Via Bagattino
VIA JACOPO PALMA IL GIOVANE;Via Jacopo Palma il Giovane
VIA SIMONE DA MONTONA;Via Simone da Montona
VIA SAN FRANCESCO;Via San Francesco
VIA CORNAINO;Via Cornaino
VIA FRANCESCO FOSCARI;Via Francesco Foscari
VIA NICOLO' FRANCO;Via Nicolò Franco
VIA ARMANDO DIAZ;Via Armando Diaz
VIA GENERALE ANGELO MENGALDO;Via generale Angelo Mengaldo
LARGO PORTA ALTINIA;Largo di Porta Altinia
VICOLO FRATELLI BANDIERA;Vicolo Fratelli Bandiera
PIAZZA INDIPENDENZA;Piazza Indipendenza
VICOLO DELLE ABSIDI;Vicolo delle Absidi
VIA DOMENICO MARIA FEDERICI;Via Domenico Maria Federici
VIA GIACINTO GALLINA;Via Giacinto Gallina
VIA FRANCESCO DALL' ONGARO;Via Francesco dall'Ongaro
LUNGOFIUME CERCA;Lungofiume Cerca
VIA ARNALDO FUSINATO;Via Arnaldo Fusinato
VIA FORTE MARGHERA;Via Forte Marghera
