NOME_VIA;NOME_NORM
VIA GASPARA STAMPA;Via Gaspara Stampa
VIA GIOVANNI BATTISTA RAMUSIO;Via Giovanni Battista Ramusio
VICOLO B MONTELLO;Vicolo Montello B
VICOLO A MONTELLO;Vicolo Montello A
VIA BARTOLOMEO ZUCCATO;Via Bartolomeo Zuccato
VIA GIOVANNI MARIA MALIMPENSA;Via Giovanni Maria Malimpensa
VICOLO NOALESE;Vicolo Noalese
VIA GIUSEPPE MENEGAZZI;Via Giuseppe Menegazzi
VIA DELL' ASILO;Via dell'Asilo
VIA GIULIO TRENTO;Via Giulio Trento
PONTE FRA' GIOCONDO;Ponte fra' Giocondo
PIAZZA SILVIO TRENTIN;Piazza Silvio Trentin
VIA VARCO FILIPPINI;Via Varco Filippini
VIA MONTEBELLUNA;Via Montebelluna
VIA TITO LIVIO;Via Tito Livio
VIA PAOLO DIACONO;Via Paolo Diacono
VIA ROSALBA CARRIERA;Via Rosalba Carriera
VIA FAZIO DEGLI UBERTI;Via Fazio degli Uberti
VIA GENERALE GIUSEPPE VACCARI;Via generale Giuseppe Vaccari
PIAZZETTA DELLA TORRE;Piazzetta della Torre
VICOLO SAN LEONARDO;Vicolo San Leonardo
VIA CIRENAICA;Via Cirenaica
CORTE SAN PARISIO;Corte San Parisio
VICOLO CARLO ALBERTO;Vicolo Carlo Alberto
PIAZZA EX CONVENTO CAPPUCCINE;Piazza Ex Convento Cappuccine
GALLERIA D' ALVIANO;Galleria d'Alviano
VIA NICOLO' CAPPONI;Via Nicolò Capponi
STRADELLA A INTERNA;Stradella Interna A
VICOLO PIETRO PALEOCAPA;Vicolo Pietro Paleocapa
VIA ILARIO RIGO;Via Ilario Rigo
VIA FRATELLI AGOSTI;Via Fratelli Agosti
VICOLO A SANT' ANTONINO;Vicolo Sant'Antonino A
VIA GIAMBATTISTA ZELOTTI;Via Giambattista Zelotti
VIA TEODORO DE LELLIS;Via Teodoro de Lellis
VICOLO SANT' ANGELO;Vicolo Sant'Angelo
VIA GIUSEPPE PARINI;Via Giuseppe Parini
VIA ERCOLE SMANIOTTO;Via Ercole Smaniotto
VIA CADUTI SUL LAVORO;Via Caduti sul Lavoro
VIA VARCO SAN BARTOLOMEO;Via Varco San Bartolomeo
PIAZZALE OSPEDALE;Piazzale Ospedale
VIA FILIPPINI;Via Filippini
SOTTOPORTICO TEATRO DOLFIN;Sottoportico Teatro Dolfin
VIA GENERALE AUGUSTO VANZO;Via generale Augusto Vanzo
PIAZZALE MICHELANGELO;Piazzale Michelangelo
VICOLO GEROLAMO BISCARO;Vicolo Gerolamo Biscaro
VIA GEROLAMO BISCARO;Via Gerolamo Biscaro
PIAZZALE PISTOIA;Piazzale Pistoia
VIA SAN PANCRAZIO;Via San Pancrazio
VIA CHIARANO;Via Chiarano
VIA CIMA DA CONEGLIANO;Via Cima da Conegliano
VIA GEROLAMO BOLOGNI;Via Girolamo Bologni
VIA PIETRO BURATTI;Via Pietro Buratti
VIA FOSSE ARDEATINE;Via Fosse Ardeatine
VICOLO LODOVICO FIUMICELLI;Vicolo Lodovico Fiumicelli
CALLE DEL PODESTA';Calle del Podestà
VIA SCHIAVONIA;Via Schiavonia
VIA ISOLA DELLA PESCHERIA;Via Isola della Pescheria
VICOLO MOLINETTO;Vicolo Molinetto
VICOLO ALFREDO ORIANI;Vicolo Alfredo Oriani
VIA GENERALE ALESSANDRO GUIDOTTI;Via generale Alessandro Guidotti
PIAZZA GIACOMO MATTEOTTI;Piazza Giacomo Matteotti
PIAZZA SAN LEONARDO;Piazza San Leonardo
VICOLO SANTA MARGHERITA;Vicolo Santa Margherita
VIA LORENZO LOTTO;Via Lorenzo Lotto
VIA DEI ROVERI;Via dei Roveri
STRADELLA C INTERNA;Stradella Interna C
VIA GIAMBATTISTA PIRANESI;Via Giambattista Piranesi
VIA GIOVANNI ANTONIO PORDENONE;Via Giovanni Antonio Pordenone
VIA CONCORDIA;Via Concordia
VIA ZENSON DI PIAVE;Via Zenson di Piave
VIA PIETRO D' ASOLO;Via Pietro d'Asolo
VIA CITTANOVA;Via Cittanova
VIA ANDREA PREVITALI;Via Andrea Previtali
VIA CARLO LASINIO;Via Carlo Lasinio
VIA MEDORO COGHETTO;Via Medoro Coghetto
VIA TOMMASO CATULLO;Via Tommaso Catullo
VIA TERESA MENGHI;Via Teresa Menghi
PORTA CARLO ALBERTO;Porta Carlo Alberto
VIA BRANDOLINI D' ADDA BRANDOLINO;Via Brandolino Brandolini d'Adda
VIALE JACOPO TASSO;Viale Jacopo Tasso
LARGO ALCIDE DE GASPERI;Largo Alcide De Gasperi
PIAZZA DELLA BORSA;Piazza della Borsa
VICOLO SANT' AGOSTINO;Vicolo Sant'Agostino
VIA TEZZONE;Via Tezzone
VICOLO DELL' OLIVA;Vicolo dell'Oliva
VIA MARTIRI DELLA LIBERTA';Via Martiri della Libertà
VICOLO PESCHERIA;Vicolo Pescheria
VICOLO GIUSEPPE BIANCHETTI;Vicolo Giuseppe Bianchetti
VICOLO OSPEDALE PROVINCIALE;Vicolo Ospedale Provinciale
VIA ANDREA BON;Via Andrea Bon
VIA COMUNI DEI BISCARI;Via Comuni dei Biscari
VIA COMMENDA;Via Commenda
VIA FRANCESCO COLONNA;Via Francesco Colonna
VIA COLLALTO;Via Collalto
VIA LUIGI COLETTI;Via Luigi Coletti
VIA COL DI LANA;Via Col di Lana
VIA LUIGIA CODEMO;Via Luigia Codemo
VIA CIMITERO SAN LAZZARO;Via Cimitero San Lazzaro
VIA GIAN MARIA CIASSI;Via Gian Maria Ciassi
VIA GUGLIELMO CIARDI;Via Guglielmo Ciardi
VIA EMILIO ZANETTE;Via Emilio Zanette
VIA LEONARDO LOREDAN;Via Leonardo Loredan
VIA XX SETTEMBRE;Via Venti Settembre
RIVIERA GIUSEPPE GARIBALDI;Riviera Giuseppe Garibaldi
VIA NEVRA GARATTI;Via Nevra Garatti
VICOLO C FELTRINA;Vicolo Feltrina C
VIA DON GIOVANNI MINZONI;Via don Giovanni Minzoni
PIAZZALE COSTITUZIONE;Piazzale Costituzione
VIA CALLISTO PATRIARCA;Via Callisto Patriarca
VIA WLADIMIRO PAOLI;Via Wladimiro Paoli
PONTE SANTA MARGHERITA;Ponte Santa Margherita
VIA SANTA BERTILLA BOSCARDIN;Via Santa Bertilla Boscardin
PIAZZA DELLA VITTORIA;Piazza della Vittoria
VIALE SANT' ANTONIO DA PADOVA;Viale Sant'Antonio da Padova
VIA PANFILO CASTALDI;Via Panfilo Castaldi
VIA GAETANO ZOMPINI;Via Gaetano Zompini
VIA OLANDA;Via Olanda
VIA BEATA GIULIANA DI COLLALTO;Via Beata Giuliana di Collalto
VICOLO CONCORDIA;Vicolo Concordia
VICOLO CONVERTITE;Vicolo Convertite
VICOLO ISOLA DI MEZZO;Vicolo Isola di Mezzo
VIA ANDREA GIACINTO LONGHIN;Via Andrea Giacinto Longhin
VIA SAN PARISIO;Via San Parisio
RIVA DEL CAGNAN GIOVANNI COMISSO;Riva del Cagnan Giovanni Comisso
GALLERIA DELLA TORRE;Galleria della Torre
VIA DON NICOLA MAZZA;Via don Nicola Mazza
VIA CASA DELLE BOTTERE;Via Casa delle Bottere
VIA DANIMARCA;Via Danimarca
VICOLO POLA;Vicolo Pola
VIA ANGELO GARBIZZA;Via Angelo Garbizza
VIA CASTELFRANCO VENETO;Via Castelfranco Veneto
PIAZZA FRANCESCO CRISPI;Piazza Francesco Crispi
PIAZZA POLA;Piazza Pola
VICOLO BARBERIA;Vicolo Barberia
VICOLO A PALUDETTI;Vicolo Paludetti A
VIA LUIGI PASTRO;Via Luigi Pastro
VIA DANIELE CHINAZZO;Via Daniele Chinazzo
VICOLO LUIGI COLETTI;Vicolo Luigi Coletti
VIA REGGIMENTO ITALIA LIBERA;Via Reggimento Italia Libera
VIA LUIGI BAILO;Via Luigi Bailo
VICOLO BROLI;Vicolo Broli
VIA LUIGI LUCATELLO;Via Luigi Lucatello
VIA DEI CAMPI SPORTIVI;Via dei Campi Sportivi
VIA LE CANEVARE;Via Le Canevare
VIA DON GIACOMO ALBERIONE;Via don Giacomo Alberione
VIA GIUSEPPE CORAZZIN;Via Giuseppe Corazzin
VIA SANTA TERESINA DEL BAMBIN GESU';Via Santa Teresina del Bambin Gesu'
VIA FRANCESCO CORTESE;Via Francesco Cortese
VICOLO XX SETTEMBRE;Vicolo Venti Settembre
VICOLO DEI DALL' ORO;Vicolo dei dall'Oro
VIA BRESSA;Via Bressa
PIAZZA FILODRAMMATICI;Piazza Filodrammatici
VICOLO MARCO POLO;Vicolo Marco Polo
VIA ANDREA PALLADIO;Via Andrea Palladio
VICOLO CAVINI;Vicolo Cavini
VIA ANGELO EMO;Via Angelo Emo
VIALE ALCIDE DE GASPERI;Viale Alcide De Gasperi
VICOLO DOTTI;Vicolo Dotti
PIAZZA SANTA MARIA DEI BATTUTI;Piazza Santa Maria dei Battuti
VIA GIUSEPPE BIANCHETTI;Via Giuseppe Bianchetti
PIAZZA SANT' ANDREA;Piazza Sant'Andrea
VIA NICOLO' DE ROSSI;Via Nicolò de Rossi
VIA LORENZO PEROSI;Via Lorenzo Perosi
VIA ACHILLE PAPA;Via Achille Papa
PASSERELLA ONIGO;Passerella Onigo
VIA LUIGI SUGANA;Via Luigi Sugana
PIAZZA SANTA MARIA MAGGIORE;Piazza Santa Maria Maggiore
BASTIONI SAN PAOLO;Bastioni San Paolo
GALLERIA RIALTO;Galleria Rialto
PIAZZETTA DEI LOMBARDI;Piazzetta dei Lombardi
GALLERIA DANIELE MANIN;Galleria Daniele Manin
VICOLO PESCATORI;Vicolo Pescatori
RIVALE SANT' ANDREA;Rivale Sant'Andrea
VICOLO BORTOLAN;Vicolo Bortolan
PIAZZA DELL' UNIVERSITA';Ponte delle Università
VIA PORTICO OSCURO;Via Portico Oscuro
VIA DEGLI SCALIGERI;Via degli Scaligeri
VICOLO SANTA MARIA DEI BATTUTI;Vicolo Santa Maria dei Battuti
VICOLO FIUME;Vicolo Fiume
VIA GUSTAVO BADINI;Via Gustavo Badini
VIA CARLO BORTOLATO;Via Carlo Bortolato
VIA PRIMO VISENTIN;Via Primo Visentin
VIA CIMITERO DI MONIGO;Via Cimitero di Monigo
VICOLO DEL CRISTO;Vicolo del Cristo
VIA ROSA BORTOLAN;Via Rosa Bortolan
VIA ANTONIADI MAUROCORDATO;Via Alessandro Maurocordato Antoniadi
VIA BRUNO LATTES;Via Bruno Lattes
VIA DON GAETANO MENEGHINI;Via don Gaetano Meneghini
VIA NOGARE';Via Nogarè
VIA MASER;Via Maser
VIA PIETRO MASCAGNI;Via Pietro Mascagni
VIA GIACOMO PUCCINI;Via Giacomo Puccini
VIA TOTI DAL MONTE;Via Toti dal Monte
VIA GIOACCHINO ROSSINI;Via Gioacchino Rossini
VIA LUIGI DE GOBBIS;Via Luigi de Gobbis
VIA NICOLO' PAGANINI;Via Nicolò Paganini
VIA PAPA LEONE III;Via Papa Leone III
VIA PADOVA;Via Padova
VIA INDIPENDENZA;Via Indipendenza
VIA DOBERDO';Via Doberdò
VIA VITTORINO DA FELTRE;Via Vittorino da Feltre
VIA SANT' ANDREA;Via Sant'Andrea
PORTA CALVI;Porta Calvi
VIA SAN VITO;Via San Vito
VIA FRANCESCO SABATUCCI;Via Francesco Sabatucci
VIA GIACOMO CAMILLO DE CARLO;Via Giacomo Camillo de Carlo
VICOLO ANDREA LUCCHESI;Vicolo Andrea Lucchesi
VIA GENERALE GIUSEPPE PENNELLA;Via generale Giuseppe Pennella
VIA CASTELLANO DI SALOMONE;Via Castellano di Salomone
VIA GEROLAMO ALEANDRO;Via Gerolamo Aleandro
VIA GIROLAMO DA TREVISO;Via Girolamo da Treviso
VIA GUALPERTINO DA CODERTA;Via Gualpertino da Coderta
PIAZZA ANGELO GIUSTINIAN RECANATI;Piazza Angelo Giustinian Recanati
VICOLO NERVESA DELLA BATTAGLIA;Vicolo Nervesa della Battaglia
PIAZZA SAN FRANCESCO;Piazza San Francesco
VIA GIAN BATTISTA CANAL;Via Gian Battista Canal
VICOLO CANIZZANO;Vicolo Canizzano
VIA SAN LEONARDO;Via San Leonardo
VIA MORIAGO DELLA BATTAGLIA;Via Moriago della Battaglia
PIAZZA SAN PIO X;Piazza San Pio decimo
VIA LORENZO BREGNO;Via Lorenzo Bregno
VICOLO DELLA TORRE;Vicolo della Torre
VIA PAOLO MARZOLO;Via Paolo Marzolo
PIAZZETTA BENEDETTO XI;Piazzetta Benedetto undicesimo
VICOLO STANGADE;Vicolo Stangade
PORTA PIAVE;Porta Piave
VIA HERMADA;Via Hermada
VIA MARCO PENSABEN;Via Marco Pensaben
VIA ELEONORA DUSE;Via Eleonora Duse
VIA ANTONIO CACCIANIGA;Via Antonio Caccianiga
VIA GORIZIA;Via Gorizia
VIA FILODRAMMATICI;Via Filodrammatici
VIA LUIGI BORRO;Via Luigi Borro
VIA EGIDIO FORCELLINI;Via Egidio Forcellini
VICOLO C SAN PELAIO;Vicolo San Pelaio C
VIA POMPILIO SUDESSI;Via Pompilio Sudessi
VIA ALDO FANTINA;Via Aldo Fantina
VIA GIOVANNI MASUTTO;Via Giovanni Masutto
VICOLO D SAN PELAIO;Vicolo San Pelaio D
VIA MUGGIA;Via Muggia
VIA OSSERO;Via Ossero
VIA GRADO;Via Grado
VIA RAGUSA;Via Ragusa
VIA TEODORICO E TEODOLFO TESSARI;Via Teodorico e Teodolfo Tessari
VIA ENSELMINO DA MONTEBELLUNA;Via Enselmino da Montebelluna
VIA GIOVANNI PINADELLO;Via Giovanni Pinadello
VIA ALCESTE TORSELLI;Via Alceste Torselli
VICOLO A SAN PELAIO;Vicolo San Pelaio A
VIA GAIA DA CAMINO;Via Gaia da Camino
VIA AUTIERI D' ITALIA;Via Autieri d'Italia
VICOLO FRATELLI SCOTTI;Vicolo Fratelli Scotti
VICOLO COSTANTE GRIS;Vicolo Costante Gris
VICOLO MONTE GRAPPA;Vicolo Monte Grappa
VICOLO MONFENERA;Vicolo Monfenera
VICOLO CASTELLO D' AMORE;Vicolo Castello d'Amore
VICOLO SIORA ANDRIANA DEL VESCOVO;Vicolo Siora Andriana del Vescovo
VICOLO GASPARE GOZZI;Vicolo Gaspare Gozzi
VICOLO EUGENIO ROTA;Vicolo Eugenio Rota
PIAZZA MARTIRI DI BELFIORE;Piazza Martiri di Belfiore
VIA TEATRO DOLFIN;Via Teatro Dolfin
VIA ORTAZZO;Via Ortazzo
VICOLO SAN GREGORIO;Vicolo San Gregorio
VICOLO CAMPANA;Vicolo Campana
VIA PIETRO GOBETTI;Via Pietro Gobetti
VICOLO JACOPO RICCATI;Vicolo Jacopo Riccati
VIA DEI CAMINESI;Via dei Caminesi
VIA LODOVICO BARBO;Via Lodovico Barbo
VIA JACOPO BONFADINI;Via Jacopo Bonfadini
VIALE LUIGI CADORNA;Viale Luigi Cadorna
VIA ANDREA MANTEGNA;Via Andrea Mantegna
PIAZZETTA MARIO BOTTER;Piazzetta Mario Botter
VIA AGLAIA ANASSILIDE;Via Aglaia Anassilide
VICOLO PIER ANDREA SACCARDO;Vicolo Pier Andrea Saccardo
VIA ANGELO GIUSTINIAN RECANATI;Via Angelo Giustinian Recanati
VIA CARLO ROSSELLI;Via Carlo Rosselli
VICOLO CAPOSILE;Vicolo Caposile
VIA SANTA CHIARA;Via Santa Chiara
RIVALE CASTELVECCHIO;Rivale Castelvecchio
VIA ANGELO DALMISTRO;Via Angelo Dalmistro
VICOLO B FELTRINA;Vicolo Feltrina B
VICOLO XXIV MAGGIO;Vicolo Ventiquattro Maggio
VIA TRIPOLITANIA;Via Tripolitania
VIA ITALICO CAPPELLOTTO;Via Italico Cappellotto
VIA GIOVANNI BONIFACIO;Via Giovanni Bonifacio
VICOLO SAN MICHELE;Vicolo San Michele
PORTA SANTI QUARANTA;Porta Santi Quaranta
VICOLO TRENTO E TRIESTE;Vicolo Trento e Trieste
VICOLO B PALUDETTI;Vicolo Paludetti B
VIA POLA;Via Pola
PIAZZA DEI SIGNORI;Piazza dei Signori
VIA FRA' CLAUDIO GRANZOTTO;Via fra' Claudio Granzotto
VIA GIUSEPPE TORRETTI;Via Giuseppe Torretti
VIA GUIDO NEGRI;Via Guido Negri
VIA GIOVANNI BATTISTA MARCHIORI;Via Giovanni Battista Marchiori
VIA CONEGLIANO;Via Conegliano
VIA GIOVANNI ANTONIO SCOPOLI;Via Giovanni Antonio Scopoli
VIA ADA NEGRI;Via Ada Negri
VICOLO GENERALE ANTONIO CANTORE;Vicolo generale Antonio Cantore
VIA SAN CAMILLO DE LELLIS;Via San Camillo de Lellis
VIA CARLO AGNOLETTI;Via Carlo Agnoletti
VICOLO B FONTANE;Vicolo Fontane B
VIA ERNESTO BELLONI;Via Ernesto Belloni
PIAZZA DEL DUOMO;Piazza del Duomo
VIA GIOVANNI AURELIO AUGURELLO;Via Giovanni Aurelio Augurello
VIA DEI LOMBARDI;Via dei Lombardi
VICOLO PALESTRO;Vicolo Palestro
PIAZZA MONTE DI PIETA';Piazza Monte di Pietà
VIA GABRIELE DA TREVISO;Via Gabriele da Treviso
VICOLO LUDOVICO POZZOSERRATO;Vicolo Ludovico Pozzoserrato
VICOLO EUROPA;Vicolo Europa
VICOLO A MONTE PIANA;Vicolo Monte Piana A
VICOLO B MONTE PIANA;Vicolo Monte Piana B
VICOLO C MONTE PIANA;Vicolo Monte Piana C
VIA FIRENZE;Via Firenze
VICOLO D MONTE PIANA;Vicolo D Monte Piana
VIA ISTRIA;Via Istria
VIA ALESSANDRO E LUIGINO TANDURA;Via Alessandro e Luigino Tandura
VICOLO A SAN ZENO;Vicolo San Zeno A
VICOLO ORSOLINE;Vicolo Orsoline
VICOLO TREVISI;Vicolo Trevisi
VIA DOMENICO RICCI;Via Domenico Ricci
VIA MANLIO FERUGLIO;Via Manlio Feruglio
VIA ORESTE BATTISTELLA;Via Oreste Battistella
VIA GIOVANNI MAGGIOTTO;Via Giovanni Maggiotto
VICOLO TOMMASO SALSA;Vicolo Tommaso Salsa
VIA ENRICO FERMI;Via Enrico Fermi
VIA ANTONIO DE FANTIS;Via Antonio de Fantis
VIA LUIGI E LUCIA BERNARDEL;Via Luigi e Lucia Bernardel
VIA GIACOMO ANTONINI;Via Giacomo Antonini
VIA SCIPIO SLATAPER;Via Scipio Slataper
VIA DEL GUAZZO;Via del Guazzo
VIA ANTONIO GENTILIN;Via Antonio Gentilin
VICOLO BRIGATA MARCHE;Vicolo Brigata Marche
VIA FERRARESE;Via Ferrarese
VIA LUSSEMBURGO;Via Lussemburgo
VIA PIETRO DI DANTE;Via Pietro di Dante
VIA LIVIO ZAMBECCARI;Via Livio Zambeccari
VIA IPPOLITO CAFFI;Via Ippolito Caffi
VIA NELSON MANDELA;Via Nelson Mandela
VIA CADUTI DI NASSIRIYA;Via Caduti di Nassiriya
Vicolo Pio La Torre;Vicolo Pio La Torre
Via Cro' Durigon;Via Cro' Durigon
Via Ernesto Calzavara;Via Ernesto Calzavara
Via Ruzzante;Via Ruzzante
Piazzetta don Ferdinando Pasin;Piazzetta don Ferdinando Pasin
Strada Scudetto di San Giuseppe;Strada Scudetto di San Giuseppe
Via San Giuseppe;Via San Giuseppe
Strada Siora Andriana del Vescovo;Strada Siora Andriana del Vescovo
Galleria della strada romana;Galleria della Strada Romana
Via Muri;Via Muri
Ponte de Pria;Ponte de Pria
Varco San Bartolomeo;Varco San Bartolomeo